MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('text', text='Doc Was Here', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('text', text=' ', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Bass                ', time=0),
    Message('program_change', channel=1, program=44, time=0),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=107, time=767),
    Message('note_off', channel=9, note=49, velocity=1, time=192),
    Message('control_change', channel=9, control=7, value=110, time=0),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=3073),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=3263),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1345),
    Message('note_off', channel=9, note=49, velocity=1, time=192),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=113, time=769),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=123, time=1537),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=959),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=769),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=107, time=959),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=49, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=49, velocity=107, time=1),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=120, time=959),
    Message('note_on', channel=9, note=49, velocity=102, time=0),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=102, time=959),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=102, time=767),
    Message('note_off', channel=9, note=49, velocity=1, time=192),
    Message('note_on', channel=9, note=49, velocity=102, time=0),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=127, time=1727),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=127, time=191),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=127, time=191),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=127, time=191),
    Message('note_off', channel=9, note=49, velocity=1, time=576),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_off', channel=9, note=49, velocity=1, time=192),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=127, time=4031),
    Message('note_off', channel=9, note=49, velocity=1, time=577),
    Message('note_on', channel=9, note=49, velocity=127, time=1535),
    Message('note_off', channel=9, note=49, velocity=1, time=192),
    Message('control_change', channel=9, control=7, value=119, time=0),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('control_change', channel=9, control=7, value=118, time=48),
    Message('control_change', channel=9, control=7, value=117, time=48),
    Message('control_change', channel=9, control=7, value=116, time=48),
    Message('control_change', channel=9, control=7, value=115, time=24),
    Message('control_change', channel=9, control=7, value=114, time=48),
    Message('control_change', channel=9, control=7, value=113, time=48),
    Message('control_change', channel=9, control=7, value=112, time=24),
    Message('control_change', channel=9, control=7, value=111, time=48),
    Message('control_change', channel=9, control=7, value=110, time=48),
    Message('control_change', channel=9, control=7, value=109, time=24),
    Message('control_change', channel=9, control=7, value=108, time=48),
    Message('control_change', channel=9, control=7, value=107, time=48),
    Message('control_change', channel=9, control=7, value=106, time=24),
    Message('control_change', channel=9, control=7, value=105, time=48),
    Message('note_off', channel=9, note=49, velocity=1, time=1),
    Message('control_change', channel=9, control=7, value=104, time=47),
    Message('control_change', channel=9, control=7, value=103, time=24),
    Message('control_change', channel=9, control=7, value=102, time=48),
    Message('control_change', channel=9, control=7, value=101, time=48),
    Message('control_change', channel=9, control=7, value=100, time=24),
    Message('control_change', channel=9, control=7, value=99, time=48),
    Message('control_change', channel=9, control=7, value=98, time=48),
    Message('control_change', channel=9, control=7, value=97, time=48),
    Message('control_change', channel=9, control=7, value=96, time=24),
    Message('control_change', channel=9, control=7, value=95, time=48),
    Message('control_change', channel=9, control=7, value=94, time=48),
    Message('control_change', channel=9, control=7, value=93, time=24),
    Message('control_change', channel=9, control=7, value=92, time=48),
    Message('control_change', channel=9, control=7, value=91, time=48),
    Message('control_change', channel=9, control=7, value=90, time=24),
    Message('control_change', channel=9, control=7, value=89, time=48),
    Message('control_change', channel=9, control=7, value=88, time=48),
    Message('control_change', channel=9, control=7, value=87, time=24),
    Message('control_change', channel=9, control=7, value=86, time=48),
    Message('control_change', channel=9, control=7, value=85, time=48),
    Message('control_change', channel=9, control=7, value=84, time=24),
    Message('control_change', channel=9, control=7, value=83, time=48),
    Message('control_change', channel=9, control=7, value=82, time=48),
    Message('control_change', channel=9, control=7, value=81, time=24),
    Message('control_change', channel=9, control=7, value=80, time=48),
    Message('control_change', channel=9, control=7, value=79, time=48),
    Message('control_change', channel=9, control=7, value=78, time=48),
    Message('control_change', channel=9, control=7, value=77, time=24),
    Message('control_change', channel=9, control=7, value=76, time=48),
    Message('control_change', channel=9, control=7, value=75, time=48),
    Message('control_change', channel=9, control=7, value=74, time=24),
    Message('control_change', channel=9, control=7, value=73, time=48),
    Message('control_change', channel=9, control=7, value=72, time=48),
    Message('control_change', channel=9, control=7, value=71, time=24),
    Message('control_change', channel=9, control=7, value=70, time=48),
    Message('control_change', channel=9, control=7, value=69, time=48),
    Message('control_change', channel=9, control=7, value=68, time=24),
    Message('control_change', channel=9, control=7, value=67, time=48),
    Message('control_change', channel=9, control=7, value=66, time=48),
    Message('control_change', channel=9, control=7, value=65, time=24),
    Message('control_change', channel=9, control=7, value=64, time=48),
    Message('control_change', channel=9, control=7, value=63, time=48),
    Message('control_change', channel=9, control=7, value=62, time=24),
    Message('control_change', channel=9, control=7, value=61, time=48),
    Message('control_change', channel=9, control=7, value=60, time=48),
    Message('control_change', channel=9, control=7, value=59, time=48),
    Message('control_change', channel=9, control=7, value=58, time=24),
    Message('control_change', channel=9, control=7, value=57, time=48),
    Message('control_change', channel=9, control=7, value=56, time=48),
    Message('control_change', channel=9, control=7, value=55, time=24),
    Message('control_change', channel=9, control=7, value=54, time=48),
    Message('control_change', channel=9, control=7, value=53, time=48),
    Message('control_change', channel=9, control=7, value=52, time=24),
    Message('control_change', channel=9, control=7, value=51, time=48),
    Message('control_change', channel=9, control=7, value=50, time=48),
    Message('control_change', channel=9, control=7, value=49, time=24),
    Message('control_change', channel=9, control=7, value=48, time=48),
    Message('control_change', channel=9, control=7, value=47, time=48),
    Message('control_change', channel=9, control=7, value=46, time=24),
    Message('control_change', channel=9, control=7, value=45, time=48),
    Message('control_change', channel=9, control=7, value=44, time=48),
    Message('control_change', channel=9, control=7, value=43, time=24),
    Message('control_change', channel=9, control=7, value=42, time=48),
    Message('control_change', channel=9, control=7, value=41, time=48),
    Message('control_change', channel=9, control=7, value=40, time=48),
    Message('control_change', channel=9, control=7, value=39, time=24),
    Message('control_change', channel=9, control=7, value=38, time=48),
    Message('control_change', channel=9, control=7, value=37, time=48),
    Message('control_change', channel=9, control=7, value=36, time=24),
    Message('control_change', channel=9, control=7, value=35, time=48),
    Message('control_change', channel=9, control=7, value=34, time=48),
    Message('control_change', channel=9, control=7, value=33, time=24),
    Message('control_change', channel=9, control=7, value=32, time=48),
    Message('control_change', channel=9, control=7, value=31, time=48),
    Message('control_change', channel=9, control=7, value=30, time=24),
    Message('control_change', channel=9, control=7, value=29, time=48),
    Message('control_change', channel=9, control=7, value=28, time=48),
    Message('control_change', channel=9, control=7, value=27, time=24),
    Message('control_change', channel=9, control=7, value=26, time=48),
    Message('control_change', channel=9, control=7, value=25, time=48),
    Message('control_change', channel=9, control=7, value=19, time=24),
    Message('control_change', channel=9, control=7, value=18, time=96),
    Message('control_change', channel=9, control=7, value=17, time=72),
    Message('control_change', channel=9, control=7, value=16, time=72),
    Message('control_change', channel=9, control=7, value=15, time=72),
    Message('control_change', channel=9, control=7, value=14, time=72),
    Message('control_change', channel=9, control=7, value=13, time=96),
    Message('control_change', channel=9, control=7, value=12, time=72),
    Message('control_change', channel=9, control=7, value=11, time=72),
    Message('control_change', channel=9, control=7, value=10, time=72),
    Message('control_change', channel=9, control=7, value=9, time=72),
    Message('control_change', channel=9, control=7, value=8, time=96),
    Message('control_change', channel=9, control=7, value=7, time=72),
    Message('control_change', channel=9, control=7, value=6, time=72),
    Message('control_change', channel=9, control=7, value=5, time=72),
    Message('control_change', channel=9, control=7, value=4, time=72),
    Message('control_change', channel=9, control=7, value=3, time=96),
    Message('control_change', channel=9, control=7, value=2, time=72),
    Message('control_change', channel=9, control=7, value=1, time=72),
    Message('control_change', channel=9, control=7, value=0, time=72),
    Message('pitchwheel', channel=9, pitch=0, time=840),
    Message('polytouch', channel=9, note=64, value=0, time=0),
    Message('aftertouch', channel=9, value=0, time=0),
    Message('control_change', channel=9, control=1, value=0, time=0),
    Message('control_change', channel=9, control=2, value=0, time=0),
    Message('control_change', channel=9, control=4, value=0, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('control_change', channel=9, control=8, value=0, time=0),
    Message('control_change', channel=9, control=10, value=63, time=0),
    Message('control_change', channel=9, control=64, value=0, time=0),
    Message('control_change', channel=9, control=65, value=0, time=0),
    Message('control_change', channel=9, control=66, value=0, time=0),
    Message('control_change', channel=9, control=67, value=0, time=0),
    Message('control_change', channel=9, control=68, value=0, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Cymbals 2           ', time=0),
    Message('control_change', channel=9, control=7, value=111, time=0),
    Message('note_on', channel=9, note=52, velocity=107, time=20),
    Message('control_change', channel=9, control=7, value=112, time=244),
    Message('control_change', channel=9, control=7, value=113, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=69),
    Message('control_change', channel=9, control=7, value=114, time=170),
    Message('note_on', channel=9, note=52, velocity=107, time=1557),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=107, time=1727),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=114, time=1727),
    Message('note_on', channel=9, note=52, velocity=107, time=768),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=107, time=767),
    Message('note_off', channel=9, note=52, velocity=1, time=192),
    Message('control_change', channel=9, control=7, value=110, time=0),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=3073),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1537),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=107, time=767),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=107, time=383),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=7103),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=769),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=107, time=767),
    Message('note_off', channel=9, note=52, velocity=1, time=192),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1537),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=1727),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=769),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('note_on', channel=9, note=52, velocity=107, time=767),
    Message('note_off', channel=9, note=52, velocity=1, time=192),
    Message('control_change', channel=9, control=7, value=110, time=0),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=3073),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=3263),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('note_on', channel=9, note=52, velocity=107, time=1345),
    Message('note_off', channel=9, note=52, velocity=1, time=192),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=110, time=1),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=113, time=769),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('control_change', channel=9, control=7, value=111, time=264),
    Message('control_change', channel=9, control=7, value=112, time=264),
    Message('note_off', channel=9, note=52, velocity=1, time=49),
    Message('control_change', channel=9, control=7, value=113, time=190),
    Message('control_change', channel=9, control=7, value=123, time=1537),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
    Message('note_off', channel=9, note=52, velocity=1, time=577),
    Message('control_change', channel=9, control=7, value=110, time=191),
    Message('note_on', channel=9, note=52, velocity=107, time=0),
