MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=365854, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=31),
    Message('note_on', channel=3, note=64, velocity=77, time=33),
    Message('note_on', channel=3, note=52, velocity=71, time=8),
    Message('note_on', channel=3, note=67, velocity=0, time=5),
    Message('note_on', channel=3, note=64, velocity=0, time=121),
    Message('note_on', channel=3, note=67, velocity=89, time=0),
    Message('note_on', channel=3, note=55, velocity=68, time=1),
    Message('note_on', channel=3, note=52, velocity=0, time=10),
    Message('note_on', channel=3, note=64, velocity=54, time=22),
    Message('note_on', channel=3, note=55, velocity=0, time=16),
    Message('note_on', channel=3, note=67, velocity=0, time=0),
    Message('note_on', channel=3, note=64, velocity=0, time=58),
    Message('note_on', channel=3, note=63, velocity=114, time=46),
    Message('note_on', channel=3, note=51, velocity=83, time=4),
    Message('note_on', channel=3, note=63, velocity=0, time=66),
    Message('note_on', channel=3, note=65, velocity=95, time=2),
    Message('note_on', channel=3, note=53, velocity=42, time=15),
    Message('note_on', channel=3, note=51, velocity=0, time=5),
    Message('note_on', channel=3, note=62, velocity=97, time=13),
    Message('note_on', channel=3, note=65, velocity=0, time=1),
    Message('note_on', channel=3, note=50, velocity=67, time=19),
    Message('note_on', channel=3, note=53, velocity=0, time=7),
    Message('note_on', channel=3, note=60, velocity=91, time=65),
    Message('note_on', channel=3, note=62, velocity=0, time=9),
    Message('note_on', channel=3, note=50, velocity=0, time=7),
    Message('note_on', channel=3, note=60, velocity=0, time=24),
    Message('note_on', channel=3, note=59, velocity=97, time=5),
    Message('note_on', channel=3, note=59, velocity=0, time=346),
    Message('note_on', channel=3, note=59, velocity=106, time=248),
    Message('note_on', channel=3, note=62, velocity=66, time=31),
    Message('note_on', channel=3, note=59, velocity=0, time=3),
    Message('note_on', channel=3, note=66, velocity=61, time=37),
    Message('note_on', channel=3, note=62, velocity=0, time=1),
    Message('note_on', channel=3, note=69, velocity=114, time=41),
    Message('note_on', channel=3, note=66, velocity=0, time=4),
    Message('note_on', channel=3, note=69, velocity=0, time=41),
    Message('note_on', channel=3, note=71, velocity=125, time=37),
    Message('note_on', channel=3, note=69, velocity=98, time=39),
    Message('note_on', channel=3, note=71, velocity=0, time=15),
    Message('note_on', channel=3, note=67, velocity=97, time=57),
    Message('note_on', channel=3, note=69, velocity=0, time=14),
    Message('note_on', channel=3, note=64, velocity=114, time=27),
    Message('note_on', channel=3, note=67, velocity=0, time=1),
    Message('note_on', channel=3, note=60, velocity=106, time=112),
    Message('note_on', channel=3, note=55, velocity=86, time=1),
    Message('note_on', channel=3, note=64, velocity=0, time=32),
    Message('note_on', channel=3, note=64, velocity=52, time=58),
    Message('note_on', channel=3, note=67, velocity=77, time=18),
    Message('note_on', channel=3, note=64, velocity=0, time=5),
    Message('note_on', channel=3, note=74, velocity=106, time=11),
    Message('note_on', channel=3, note=67, velocity=0, time=15),
    Message('note_on', channel=3, note=74, velocity=0, time=61),
    Message('note_on', channel=3, note=72, velocity=114, time=12),
    Message('note_on', channel=3, note=72, velocity=0, time=57),
    Message('note_on', channel=3, note=71, velocity=127, time=67),
    Message('note_on', channel=3, note=55, velocity=0, time=23),
    Message('note_on', channel=3, note=60, velocity=0, time=22),
    Message('note_on', channel=3, note=69, velocity=97, time=216),
    Message('note_on', channel=3, note=71, velocity=0, time=13),
    Message('note_on', channel=3, note=67, velocity=89, time=7),
    Message('note_on', channel=3, note=69, velocity=0, time=14),
    Message('note_on', channel=3, note=66, velocity=127, time=72),
    Message('note_on', channel=3, note=67, velocity=0, time=7),
    Message('note_on', channel=3, note=67, velocity=71, time=84),
    Message('note_on', channel=3, note=66, velocity=0, time=10),
    Message('note_on', channel=3, note=68, velocity=83, time=4),
    Message('note_on', channel=3, note=67, velocity=0, time=16),
    Message('note_on', channel=3, note=69, velocity=114, time=12),
    Message('note_on', channel=3, note=68, velocity=0, time=8),
    Message('note_on', channel=3, note=62, velocity=89, time=6),
    Message('note_on', channel=3, note=69, velocity=0, time=19),
    Message('note_on', channel=3, note=59, velocity=83, time=68),
    Message('note_on', channel=3, note=55, velocity=97, time=5),
    Message('note_on', channel=3, note=64, velocity=78, time=18),
    Message('note_on', channel=3, note=62, velocity=0, time=12),
    Message('note_on', channel=3, note=66, velocity=97, time=74),
    Message('note_on', channel=3, note=64, velocity=0, time=6),
    Message('note_on', channel=3, note=66, velocity=0, time=26),
    Message('note_on', channel=3, note=67, velocity=114, time=1),
    Message('note_on', channel=3, note=69, velocity=106, time=76),
    Message('note_on', channel=3, note=67, velocity=0, time=8),
    Message('note_on', channel=3, note=71, velocity=97, time=31),
    Message('note_on', channel=3, note=69, velocity=0, time=5),
    Message('note_on', channel=3, note=59, velocity=0, time=8),
    Message('note_on', channel=3, note=55, velocity=0, time=4),
    Message('note_on', channel=3, note=59, velocity=89, time=63),
    Message('note_on', channel=3, note=55, velocity=67, time=8),
    Message('note_on', channel=3, note=71, velocity=0, time=22),
    Message('note_on', channel=3, note=69, velocity=114, time=7),
    Message('note_on', channel=3, note=55, velocity=0, time=77),
    Message('note_on', channel=3, note=71, velocity=114, time=5),
    Message('note_on', channel=3, note=69, velocity=0, time=9),
    Message('note_on', channel=3, note=59, velocity=0, time=5),
    Message('note_on', channel=3, note=72, velocity=83, time=21),
    Message('note_on', channel=3, note=71, velocity=0, time=46),
    Message('note_on', channel=3, note=54, velocity=89, time=30),
    Message('note_on', channel=3, note=59, velocity=81, time=1),
    Message('note_on', channel=3, note=72, velocity=0, time=22),
    Message('note_on', channel=3, note=71, velocity=114, time=3),
    Message('note_on', channel=3, note=59, velocity=0, time=11),
    Message('note_on', channel=3, note=54, velocity=0, time=9),
    Message('note_on', channel=3, note=72, velocity=61, time=82),
    Message('note_on', channel=3, note=71, velocity=0, time=15),
    Message('note_on', channel=3, note=74, velocity=83, time=23),
    Message('note_on', channel=3, note=72, velocity=0, time=9),
    Message('note_on', channel=3, note=55, velocity=81, time=79),
    Message('note_on', channel=3, note=59, velocity=60, time=1),
    Message('note_on', channel=3, note=52, velocity=44, time=6),
    Message('note_on', channel=3, note=59, velocity=0, time=17),
    Message('note_on', channel=3, note=55, velocity=0, time=3),
    Message('note_on', channel=3, note=52, velocity=0, time=8),
    Message('note_on', channel=3, note=74, velocity=0, time=5),
    Message('note_on', channel=3, note=71, velocity=95, time=1),
    Message('note_on', channel=3, note=72, velocity=77, time=82),
    Message('note_on', channel=3, note=71, velocity=0, time=10),
    Message('note_on', channel=3, note=76, velocity=62, time=18),
    Message('note_on', channel=3, note=72, velocity=0, time=9),
    Message('note_on', channel=3, note=48, velocity=77, time=68),
    Message('note_on', channel=3, note=59, velocity=69, time=1),
    Message('note_on', channel=3, note=52, velocity=77, time=5),
    Message('note_on', channel=3, note=55, velocity=89, time=1),
    Message('note_on', channel=3, note=76, velocity=0, time=29),
    Message('note_on', channel=3, note=48, velocity=0, time=12),
    Message('note_on', channel=3, note=59, velocity=0, time=2),
    Message('note_on', channel=3, note=55, velocity=0, time=3),
    Message('note_on', channel=3, note=52, velocity=0, time=5),
    Message('note_on', channel=3, note=71, velocity=43, time=1),
    Message('note_on', channel=3, note=72, velocity=77, time=38),
    Message('note_on', channel=3, note=71, velocity=0, time=11),
    Message('note_on', channel=3, note=72, velocity=0, time=24),
    Message('note_on', channel=3, note=76, velocity=51, time=3),
    Message('note_on', channel=3, note=79, velocity=114, time=45),
    Message('note_on', channel=3, note=76, velocity=0, time=4),
    Message('note_on', channel=3, note=79, velocity=0, time=36),
    Message('note_on', channel=3, note=83, velocity=112, time=45),
    Message('note_on', channel=3, note=81, velocity=122, time=2),
    Message('note_on', channel=3, note=83, velocity=0, time=53),
    Message('note_on', channel=3, note=79, velocity=91, time=63),
    Message('note_on', channel=3, note=81, velocity=0, time=11),
    Message('note_on', channel=3, note=78, velocity=125, time=28),
    Message('note_on', channel=3, note=79, velocity=0, time=12),
    Message('note_on', channel=3, note=78, velocity=0, time=63),
    Message('note_on', channel=3, note=76, velocity=102, time=2),
    Message('note_on', channel=3, note=74, velocity=125, time=42),
    Message('note_on', channel=3, note=76, velocity=0, time=18),
    Message('note_on', channel=3, note=74, velocity=0, time=39),
    Message('note_on', channel=3, note=74, velocity=127, time=58),
    Message('note_on', channel=3, note=74, velocity=0, time=55),
    Message('note_on', channel=3, note=76, velocity=44, time=6),
    Message('note_on', channel=3, note=74, velocity=61, time=16),
    Message('note_on', channel=3, note=76, velocity=0, time=9),
    Message('note_on', channel=3, note=72, velocity=69, time=2),
    Message('note_on', channel=3, note=74, velocity=0, time=5),
    Message('note_on', channel=3, note=71, velocity=106, time=20),
    Message('note_on', channel=3, note=72, velocity=0, time=15),
    Message('note_on', channel=3, note=71, velocity=0, time=188),
    Message('note_on', channel=3, note=58, velocity=58, time=15),
    Message('note_on', channel=3, note=58, velocity=0, time=7),
    Message('note_on', channel=3, note=59, velocity=42, time=15),
    Message('note_on', channel=3, note=62, velocity=83, time=8),
    Message('note_on', channel=3, note=66, velocity=94, time=4),
    Message('note_on', channel=3, note=69, velocity=94, time=0),
    Message('note_on', channel=3, note=71, velocity=91, time=0),
    Message('note_on', channel=3, note=74, velocity=98, time=1),
    Message('note_on', channel=3, note=78, velocity=106, time=3),
    Message('note_on', channel=3, note=81, velocity=97, time=2),
    Message('note_on', channel=3, note=78, velocity=0, time=45),
    Message('note_on', channel=3, note=74, velocity=0, time=6),
    Message('note_on', channel=3, note=71, velocity=0, time=4),
    Message('note_on', channel=3, note=69, velocity=0, time=1),
    Message('note_on', channel=3, note=81, velocity=0, time=8),
    Message('note_on', channel=3, note=69, velocity=75, time=53),
    Message('note_on', channel=3, note=71, velocity=74, time=0),
    Message('note_on', channel=3, note=74, velocity=79, time=1),
    Message('note_on', channel=3, note=78, velocity=86, time=2),
    Message('note_on', channel=3, note=81, velocity=97, time=3),
    Message('note_on', channel=3, note=59, velocity=0, time=39),
    Message('note_on', channel=3, note=69, velocity=0, time=1),
    Message('note_on', channel=3, note=71, velocity=0, time=2),
    Message('note_on', channel=3, note=66, velocity=0, time=3),
    Message('note_on', channel=3, note=62, velocity=0, time=2),
    Message('note_on', channel=3, note=78, velocity=0, time=8),
    Message('note_on', channel=3, note=74, velocity=0, time=0),
    Message('note_on', channel=3, note=81, velocity=0, time=8),
    Message('note_on', channel=3, note=59, velocity=67, time=23),
    Message('note_on', channel=3, note=69, velocity=75, time=21),
    Message('note_on', channel=3, note=71, velocity=80, time=1),
    Message('note_on', channel=3, note=74, velocity=68, time=0),
    Message('note_on', channel=3, note=62, velocity=71, time=5),
    Message('note_on', channel=3, note=78, velocity=97, time=2),
    Message('note_on', channel=3, note=66, velocity=112, time=2),
    Message('note_on', channel=3, note=81, velocity=89, time=4),
    Message('note_on', channel=3, note=71, velocity=0, time=26),
    Message('note_on', channel=3, note=69, velocity=0, time=0),
    Message('note_on', channel=3, note=74, velocity=0, time=28),
    Message('note_on', channel=3, note=81, velocity=0, time=18),
    Message('note_on', channel=3, note=78, velocity=0, time=2),
    Message('note_on', channel=3, note=71, velocity=46, time=20),
    Message('note_on', channel=3, note=83, velocity=114, time=18),
    Message('note_on', channel=3, note=83, velocity=0, time=43),
    Message('note_on', channel=3, note=71, velocity=0, time=9),
    Message('note_on', channel=3, note=66, velocity=0, time=14),
    Message('note_on', channel=3, note=62, velocity=0, time=2),
    Message('note_on', channel=3, note=59, velocity=0, time=30),
    Message('note_on', channel=3, note=67, velocity=78, time=20),
    Message('note_on', channel=3, note=79, velocity=97, time=8),
    Message('note_on', channel=3, note=67, velocity=0, time=73),
    Message('note_on', channel=3, note=64, velocity=83, time=7),
    Message('note_on', channel=3, note=79, velocity=0, time=21),
    Message('note_on', channel=3, note=67, velocity=72, time=15),
    Message('note_on', channel=3, note=67, velocity=0, time=70),
    Message('note_on', channel=3, note=76, velocity=61, time=7),
    Message('note_on', channel=3, note=64, velocity=0, time=22),
    Message('note_on', channel=3, note=79, velocity=125, time=27),
    Message('note_on', channel=3, note=76, velocity=0, time=7),
    Message('note_on', channel=3, note=60, velocity=89, time=67),
    Message('note_on', channel=3, note=55, velocity=95, time=3),
    Message('note_on', channel=3, note=57, velocity=43, time=0),
    Message('note_on', channel=3, note=64, velocity=54, time=1),
    Message('note_on', channel=3, note=79, velocity=0, time=7),
    Message('note_on', channel=3, note=71, velocity=50, time=130),
    Message('note_on', channel=3, note=72, velocity=43, time=1),
    Message('note_on', channel=3, note=76, velocity=77, time=13),
    Message('note_on', channel=3, note=79, velocity=114, time=5),
    Message('note_on', channel=3, note=83, velocity=112, time=6),
    Message('note_on', channel=3, note=71, velocity=0, time=18),
    Message('note_on', channel=3, note=72, velocity=0, time=3),
    Message('note_on', channel=3, note=76, velocity=0, time=7),
    Message('note_on', channel=3, note=79, velocity=0, time=6),
    Message('note_on', channel=3, note=83, velocity=0, time=11),
    Message('note_on', channel=3, note=72, velocity=52, time=61),
    Message('note_on', channel=3, note=84, velocity=97, time=11),
    Message('note_on', channel=3, note=72, velocity=0, time=24),
    Message('note_on', channel=3, note=84, velocity=0, time=30),
    Message('note_on', channel=3, note=74, velocity=114, time=19),
    Message('note_on', channel=3, note=86, velocity=89, time=14),
    Message('note_on', channel=3, note=57, velocity=0, time=2),
    Message('note_on', channel=3, note=64, velocity=0, time=3),
    Message('note_on', channel=3, note=55, velocity=0, time=1),
    Message('note_on', channel=3, note=74, velocity=0, time=8),
    Message('note_on', channel=3, note=86, velocity=0, time=11),
    Message('note_on', channel=3, note=60, velocity=0, time=8),
    Message('note_on', channel=3, note=74, velocity=71, time=23),
    Message('note_on', channel=3, note=74, velocity=0, time=16),
    Message('note_on', channel=3, note=86, velocity=71, time=0),
    Message('note_on', channel=3, note=74, velocity=77, time=18),
    Message('note_on', channel=3, note=86, velocity=0, time=2),
    Message('note_on', channel=3, note=86, velocity=61, time=9),
    Message('note_on', channel=3, note=74, velocity=0, time=7),
    Message('note_on', channel=3, note=86, velocity=0, time=15),
    Message('note_on', channel=3, note=74, velocity=61, time=0),
    Message('note_on', channel=3, note=54, velocity=103, time=4),
    Message('note_on', channel=3, note=63, velocity=89, time=2),
    Message('note_on', channel=3, note=60, velocity=42, time=1),
    Message('note_on', channel=3, note=74, velocity=0, time=13),
    Message('note_on', channel=3, note=86, velocity=42, time=35),
    Message('note_on', channel=3, note=74, velocity=55, time=18),
    Message('note_on', channel=3, note=86, velocity=0, time=22),
    Message('note_on', channel=3, note=74, velocity=0, time=40),
    Message('note_on', channel=3, note=83, velocity=1, time=40),
    Message('note_on', channel=3, note=84, velocity=43, time=54),
    Message('note_on', channel=3, note=83, velocity=0, time=10),
    Message('note_on', channel=3, note=85, velocity=66, time=8),
    Message('note_on', channel=3, note=84, velocity=0, time=18),
    Message('note_on', channel=3, note=86, velocity=127, time=4),
    Message('note_on', channel=3, note=85, velocity=0, time=7),
    Message('note_on', channel=3, note=60, velocity=0, time=18),
    Message('note_on', channel=3, note=86, velocity=0, time=11),
    Message('note_on', channel=3, note=54, velocity=0, time=11),
    Message('note_on', channel=3, note=63, velocity=0, time=9),
    Message('note_on', channel=3, note=74, velocity=71, time=57),
    Message('note_on', channel=3, note=55, velocity=71, time=5),
    Message('note_on', channel=3, note=62, velocity=63, time=1),
    Message('note_on', channel=3, note=59, velocity=86, time=1),
    Message('note_on', channel=3, note=62, velocity=0, time=20),
    Message('note_on', channel=3, note=59, velocity=0, time=3),
    Message('note_on', channel=3, note=55, velocity=0, time=3),
    Message('note_on', channel=3, note=74, velocity=0, time=7),
    Message('note_on', channel=3, note=74, velocity=89, time=39),
    Message('note_on', channel=3, note=85, velocity=125, time=35),
    Message('note_on', channel=3, note=74, velocity=0, time=3),
    Message('note_on', channel=3, note=86, velocity=103, time=2),
    Message('note_on', channel=3, note=85, velocity=0, time=20),
    Message('note_on', channel=3, note=86, velocity=0, time=27),
    Message('note_on', channel=3, note=74, velocity=106, time=29),
    Message('note_on', channel=3, note=74, velocity=0, time=25),
    Message('note_on', channel=3, note=74, velocity=97, time=18),
    Message('note_on', channel=3, note=74, velocity=0, time=31),
    Message('note_on', channel=3, note=85, velocity=97, time=47),
    Message('note_on', channel=3, note=54, velocity=114, time=7),
    Message('note_on', channel=3, note=86, velocity=112, time=3),
    Message('note_on', channel=3, note=59, velocity=94, time=1),
    Message('note_on', channel=3, note=62, velocity=58, time=8),
    Message('note_on', channel=3, note=85, velocity=0, time=4),
    Message('note_on', channel=3, note=62, velocity=0, time=21),
    Message('note_on', channel=3, note=54, velocity=0, time=3),
    Message('note_on', channel=3, note=86, velocity=0, time=1),
    Message('note_on', channel=3, note=59, velocity=0, time=1),
    Message('note_on', channel=3, note=74, velocity=103, time=3),
    Message('note_on', channel=3, note=74, velocity=0, time=37),
    Message('note_on', channel=3, note=74, velocity=97, time=36),
    Message('note_on', channel=3, note=54, velocity=114, time=40),
    Message('note_on', channel=3, note=74, velocity=0, time=3),
    Message('note_on', channel=3, note=59, velocity=95, time=0),
    Message('note_on', channel=3, note=85, velocity=127, time=0),
    Message('note_on', channel=3, note=62, velocity=58, time=1),
    Message('note_on', channel=3, note=86, velocity=114, time=4),
    Message('note_on', channel=3, note=85, velocity=0, time=20),
    Message('note_on', channel=3, note=62, velocity=0, time=4),
    Message('note_on', channel=3, note=59, velocity=0, time=1),
    Message('note_on', channel=3, note=54, velocity=0, time=1),
    Message('note_on', channel=3, note=86, velocity=0, time=37),
    Message('note_on', channel=3, note=74, velocity=97, time=15),
    Message('note_on', channel=3, note=74, velocity=0, time=31),
    Message('note_on', channel=3, note=74, velocity=83, time=18),
    Message('note_on', channel=3, note=74, velocity=0, time=21),
    Message('note_on', channel=3, note=86, velocity=114, time=48),
    Message('note_on', channel=3, note=85, velocity=94, time=1),
    Message('note_on', channel=3, note=85, velocity=0, time=26),
    Message('note_on', channel=3, note=86, velocity=0, time=7),
    Message('note_on', channel=3, note=74, velocity=58, time=21),
    Message('note_on', channel=3, note=74, velocity=0, time=18),
    Message('note_on', channel=3, note=74, velocity=106, time=57),
    Message('note_on', channel=3, note=55, velocity=89, time=29),
    Message('note_on', channel=3, note=52, velocity=61, time=1),
    Message('note_on', channel=3, note=85, velocity=125, time=4),
    Message('note_on', channel=3, note=74, velocity=0, time=1),
    Message('note_on', channel=3, note=86, velocity=112, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=33),
    Message('note_on', channel=3, note=85, velocity=0, time=4),
    Message('note_on', channel=3, note=52, velocity=0, time=2),
    Message('note_on', channel=3, note=86, velocity=0, time=8),
    Message('note_on', channel=3, note=74, velocity=114, time=31),
    Message('note_on', channel=3, note=85, velocity=114, time=34),
    Message('note_on', channel=3, note=74, velocity=0, time=2),
    Message('note_on', channel=3, note=86, velocity=89, time=1),
    Message('note_on', channel=3, note=85, velocity=0, time=29),
    Message('note_on', channel=3, note=86, velocity=0, time=16),
    Message('note_on', channel=3, note=74, velocity=106, time=38),
    Message('note_on', channel=3, note=85, velocity=97, time=38),
    Message('note_on', channel=3, note=86, velocity=69, time=0),
    Message('note_on', channel=3, note=74, velocity=0, time=5),
    Message('note_on', channel=3, note=85, velocity=0, time=18),
    Message('note_on', channel=3, note=86, velocity=0, time=30),
    Message('note_on', channel=3, note=48, velocity=75, time=28),
    Message('note_on', channel=3, note=59, velocity=75, time=4),
    Message('note_on', channel=3, note=52, velocity=74, time=2),
    Message('note_on', channel=3, note=55, velocity=80, time=1),
    Message('note_on', channel=3, note=74, velocity=50, time=15),
    Message('note_on', channel=3, note=59, velocity=0, time=10),
    Message('note_on', channel=3, note=55, velocity=0, time=2),
    Message('note_on', channel=3, note=48, velocity=0, time=0),
    Message('note_on', channel=3, note=52, velocity=0, time=5),
    Message('note_on', channel=3, note=74, velocity=0, time=72),
    Message('note_on', channel=3, note=85, velocity=127, time=3),
    Message('note_on', channel=3, note=86, velocity=114, time=4),
    Message('note_on', channel=3, note=85, velocity=0, time=20),
    Message('note_on', channel=3, note=86, velocity=0, time=97),
    Message('note_on', channel=3, note=74, velocity=89, time=3),
    Message('note_on', channel=3, note=57, velocity=51, time=26),
    Message('note_on', channel=3, note=64, velocity=69, time=1),
    Message('note_on', channel=3, note=60, velocity=79, time=3),
    Message('note_on', channel=3, note=55, velocity=50, time=1),
    Message('note_on', channel=3, note=74, velocity=0, time=8),
    Message('note_on', channel=3, note=86, velocity=112, time=5),
    Message('note_on', channel=3, note=85, velocity=110, time=2),
    Message('note_on', channel=3, note=85, velocity=0, time=10),
    Message('note_on', channel=3, note=86, velocity=0, time=51),
    Message('note_on', channel=3, note=74, velocity=84, time=21),
    Message('note_on', channel=3, note=86, velocity=106, time=31),
    Message('note_on', channel=3, note=74, velocity=0, time=1),
    Message('note_on', channel=3, note=57, velocity=0, time=16),
    Message('note_on', channel=3, note=64, velocity=0, time=29),
    Message('note_on', channel=3, note=86, velocity=0, time=0),
    Message('note_on', channel=3, note=55, velocity=0, time=3),
    Message('note_on', channel=3, note=88, velocity=83, time=31),
    Message('note_on', channel=3, note=60, velocity=0, time=9),
    Message('note_on', channel=3, note=86, velocity=43, time=40),
    Message('note_on', channel=3, note=88, velocity=0, time=13),
    Message('note_on', channel=3, note=86, velocity=0, time=52),
    Message('note_on', channel=3, note=63, velocity=83, time=6),
    Message('note_on', channel=3, note=54, velocity=89, time=3),
    Message('note_on', channel=3, note=60, velocity=42, time=0),
    Message('note_on', channel=3, note=84, velocity=125, time=37),
    Message('note_on', channel=3, note=60, velocity=0, time=15),
    Message('note_on', channel=3, note=54, velocity=0, time=5),
    Message('note_on', channel=3, note=63, velocity=0, time=3),
    Message('note_on', channel=3, note=84, velocity=0, time=42),
    Message('note_on', channel=3, note=83, velocity=127, time=17),
    Message('note_on', channel=3, note=55, velocity=47, time=43),
    Message('note_on', channel=3, note=59, velocity=81, time=3),
    Message('note_on', channel=3, note=55, velocity=0, time=31),
    Message('note_on', channel=3, note=59, velocity=0, time=1),
    Message('note_on', channel=3, note=86, velocity=83, time=86),
    Message('note_on', channel=3, note=83, velocity=0, time=1),
    Message('note_on', channel=3, note=86, velocity=0, time=77),
    Message('note_on', channel=3, note=81, velocity=114, time=3),
    Message('note_on', channel=3, note=59, velocity=42, time=18),
    Message('note_on', channel=3, note=69, velocity=61, time=5),
    Message('note_on', channel=3, note=62, velocity=74, time=3),
    Message('note_on', channel=3, note=66, velocity=110, time=0),
    Message('note_on', channel=3, note=81, velocity=0, time=119),
    Message('note_on', channel=3, note=83, velocity=127, time=13),
    Message('note_on', channel=3, note=69, velocity=0, time=25),
    Message('note_on', channel=3, note=66, velocity=0, time=6),
    Message('note_on', channel=3, note=62, velocity=0, time=9),
    Message('note_on', channel=3, note=59, velocity=0, time=25),
    Message('note_on', channel=3, note=83, velocity=0, time=8),
    Message('note_on', channel=3, note=79, velocity=125, time=8),
    Message('note_on', channel=3, note=59, velocity=41, time=48),
    Message('note_on', channel=3, note=62, velocity=60, time=3),
    Message('note_on', channel=3, note=67, velocity=42, time=2),
    Message('note_on', channel=3, note=64, velocity=42, time=3),
    Message('note_on', channel=3, note=79, velocity=0, time=105),
    Message('note_on', channel=3, note=81, velocity=127, time=7),
    Message('note_on', channel=3, note=81, velocity=0, time=67),
    Message('note_on', channel=3, note=76, velocity=127, time=10),
    Message('note_on', channel=3, note=62, velocity=0, time=50),
    Message('note_on', channel=3, note=67, velocity=0, time=17),
    Message('note_on', channel=3, note=59, velocity=0, time=10),
    Message('note_on', channel=3, note=64, velocity=0, time=8),
    Message('note_on', channel=3, note=59, velocity=1, time=16),
    Message('note_on', channel=3, note=78, velocity=112, time=37),
    Message('note_on', channel=3, note=67, velocity=61, time=3),
    Message('note_on', channel=3, note=64, velocity=52, time=6),
    Message('note_on', channel=3, note=76, velocity=0, time=3),
    Message('note_on', channel=3, note=79, velocity=94, time=0),
    Message('note_on', channel=3, note=78, velocity=0, time=14),
    Message('note_on', channel=3, note=59, velocity=0, time=16),
    Message('note_on', channel=3, note=64, velocity=0, time=4),
    Message('note_on', channel=3, note=67, velocity=0, time=3),
    Message('note_on', channel=3, note=79, velocity=0, time=36),
    Message('note_on', channel=3, note=76, velocity=127, time=6),
    Message('note_on', channel=3, note=60, velocity=89, time=123),
    Message('note_on', channel=3, note=76, velocity=0, time=5),
    Message('note_on', channel=3, note=64, velocity=42, time=137),
    Message('note_on', channel=3, note=60, velocity=0, time=2),
    Message('note_on', channel=3, note=67, velocity=97, time=11),
    Message('note_on', channel=3, note=64, velocity=0, time=10),
    Message('note_on', channel=3, note=83, velocity=127, time=0),
    Message('note_on', channel=3, note=71, velocity=106, time=3),
    Message('note_on', channel=3, note=69, velocity=94, time=1),
    Message('note_on', channel=3, note=69, velocity=0, time=7),
    Message('note_on', channel=3, note=67, velocity=0, time=7),
    Message('note_on', channel=3, note=71, velocity=0, time=46),
    Message('note_on', channel=3, note=67, velocity=103, time=7),
    Message('note_on', channel=3, note=79, velocity=102, time=1),
    Message('note_on', channel=3, note=83, velocity=0, time=9),
    Message('note_on', channel=3, note=76, velocity=61, time=31),
    Message('note_on', channel=3, note=64, velocity=86, time=2),
    Message('note_on', channel=3, note=79, velocity=0, time=8),
    Message('note_on', channel=3, note=67, velocity=0, time=3),
    Message('note_on', channel=3, note=76, velocity=0, time=58),
    Message('note_on', channel=3, note=64, velocity=0, time=4),
    Message('note_on', channel=3, note=60, velocity=102, time=1),
    Message('note_on', channel=3, note=72, velocity=109, time=0),
    Message('note_on', channel=3, note=71, velocity=125, time=44),
    Message('note_on', channel=3, note=72, velocity=0, time=16),
    Message('note_on', channel=3, note=60, velocity=0, time=1),
    Message('note_on', channel=3, note=59, velocity=34, time=28),
    Message('note_on', channel=3, note=71, velocity=0, time=165),
    Message('note_on', channel=3, note=74, velocity=53, time=8),
    Message('note_on', channel=3, note=72, velocity=45, time=0),
    Message('note_on', channel=3, note=59, velocity=0, time=8),
    Message('note_on', channel=3, note=57, velocity=66, time=6),
    Message('note_on', channel=3, note=71, velocity=106, time=4),
    Message('note_on', channel=3, note=74, velocity=0, time=4),
    Message('note_on', channel=3, note=69, velocity=114, time=6),
    Message('note_on', channel=3, note=72, velocity=0, time=6),
    Message('note_on', channel=3, note=71, velocity=0, time=10),
    Message('note_on', channel=3, note=59, velocity=66, time=58),
    Message('note_on', channel=3, note=71, velocity=114, time=3),
    Message('note_on', channel=3, note=57, velocity=0, time=11),
    Message('note_on', channel=3, note=72, velocity=66, time=25),
    Message('note_on', channel=3, note=69, velocity=0, time=3),
    Message('note_on', channel=3, note=71, velocity=0, time=6),
    Message('note_on', channel=3, note=60, velocity=91, time=4),
    Message('note_on', channel=3, note=59, velocity=0, time=16),
    Message('note_on', channel=3, note=60, velocity=0, time=47),
    Message('note_on', channel=3, note=73, velocity=81, time=1),
    Message('note_on', channel=3, note=61, velocity=122, time=11),
    Message('note_on', channel=3, note=72, velocity=0, time=19),
    Message('note_on', channel=3, note=74, velocity=122, time=15),
    Message('note_on', channel=3, note=61, velocity=0, time=2),
    Message('note_on', channel=3, note=62, velocity=41, time=1),
    Message('note_on', channel=3, note=73, velocity=0, time=5),
