MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=576923, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=0, program=32, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=36, velocity=110, time=32),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=0, time=27),
    Message('note_on', channel=9, note=36, velocity=0, time=14),
    Message('note_on', channel=9, note=42, velocity=72, time=11),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=110, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=72, time=18),
    Message('note_on', channel=9, note=42, velocity=0, time=36),
    Message('note_on', channel=9, note=81, velocity=0, time=6),
    Message('note_on', channel=9, note=36, velocity=110, time=78),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=23),
    Message('note_on', channel=9, note=36, velocity=0, time=37),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=35),
    Message('note_on', channel=9, note=81, velocity=46, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=81, velocity=0, time=27),
    Message('note_on', channel=9, note=42, velocity=72, time=2),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=47, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=47, velocity=0, time=16),
    Message('note_on', channel=9, note=42, velocity=72, time=16),
    Message('note_on', channel=9, note=42, velocity=0, time=26),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=72, time=22),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=45, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=45, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=0, time=22),
    Message('note_on', channel=9, note=38, velocity=100, time=17),
    Message('note_on', channel=9, note=43, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=72, time=60),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=0, time=21),
    Message('note_on', channel=9, note=43, velocity=0, time=4),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=0, time=1),
    Message('note_on', channel=9, note=41, velocity=0, time=14),
    Message('note_on', channel=9, note=42, velocity=72, time=19),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=23),
    Message('note_on', channel=9, note=41, velocity=0, time=5),
    Message('note_on', channel=9, note=42, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=38, velocity=0, time=1),
    Message('note_on', channel=9, note=41, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=28),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=1),
    Message('note_on', channel=9, note=41, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=38, velocity=60, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=57, velocity=80, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=41, velocity=0, time=9),
    Message('note_on', channel=9, note=38, velocity=0, time=13),
    Message('note_on', channel=9, note=57, velocity=0, time=7),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=72, time=34),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=0, time=2),
    Message('note_on', channel=9, note=41, velocity=0, time=5),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=38, velocity=0, time=13),
    Message('note_on', channel=9, note=41, velocity=0, time=12),
    Message('note_on', channel=9, note=36, velocity=110, time=7),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=57, velocity=110, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=23),
    Message('note_on', channel=9, note=81, velocity=0, time=37),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=15),
    Message('note_on', channel=9, note=42, velocity=0, time=16),
    Message('note_on', channel=9, note=36, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=72, time=19),
    Message('note_on', channel=9, note=42, velocity=0, time=45),
    Message('note_on', channel=9, note=42, velocity=72, time=75),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=56),
    Message('note_on', channel=9, note=42, velocity=72, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=32),
    Message('note_on', channel=9, note=38, velocity=0, time=19),
    Message('note_on', channel=9, note=36, velocity=110, time=9),
    Message('note_on', channel=9, note=36, velocity=0, time=50),
    Message('note_on', channel=9, note=42, velocity=72, time=10),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=81, velocity=44, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=35),
    Message('note_on', channel=9, note=36, velocity=110, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=36, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=0, time=21),
    Message('note_on', channel=9, note=81, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=72, time=1),
    Message('note_on', channel=9, note=42, velocity=0, time=33),
    Message('note_on', channel=9, note=36, velocity=110, time=27),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=35),
    Message('note_on', channel=9, note=36, velocity=0, time=17),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=81, velocity=44, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=32),
    Message('note_on', channel=9, note=42, velocity=72, time=28),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=81, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=26),
    Message('note_on', channel=9, note=42, velocity=0, time=33),
    Message('note_on', channel=9, note=42, velocity=72, time=87),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=38),
    Message('note_on', channel=9, note=42, velocity=72, time=82),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=36, velocity=110, time=32),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=33),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=72, time=15),
    Message('note_on', channel=9, note=36, velocity=0, time=16),
    Message('note_on', channel=9, note=42, velocity=0, time=17),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=36, velocity=110, time=29),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=36, velocity=0, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=4),
    Message('note_on', channel=9, note=81, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=1),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=110, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=0, time=29),
    Message('note_on', channel=9, note=42, velocity=72, time=1),
    Message('note_on', channel=9, note=42, velocity=0, time=27),
    Message('note_on', channel=9, note=42, velocity=72, time=33),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=48),
    Message('note_on', channel=9, note=81, velocity=0, time=0),
    Message('note_on', channel=9, note=36, velocity=110, time=72),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=46, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=46, velocity=0, time=1),
    Message('note_on', channel=9, note=36, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=61),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=50),
    Message('note_on', channel=9, note=42, velocity=72, time=70),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=42, velocity=72, time=32),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=36, velocity=110, time=32),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=0, time=27),
    Message('note_on', channel=9, note=36, velocity=0, time=14),
    Message('note_on', channel=9, note=42, velocity=72, time=11),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=110, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=72, time=18),
    Message('note_on', channel=9, note=42, velocity=0, time=36),
    Message('note_on', channel=9, note=81, velocity=0, time=6),
    Message('note_on', channel=9, note=36, velocity=110, time=78),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=23),
    Message('note_on', channel=9, note=36, velocity=0, time=37),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=25),
    Message('note_on', channel=9, note=57, velocity=40, time=35),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=81, velocity=46, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=57, velocity=0, time=17),
    Message('note_on', channel=9, note=42, velocity=72, time=12),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=81, velocity=0, time=27),
    Message('note_on', channel=9, note=42, velocity=72, time=2),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=47, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=47, velocity=0, time=16),
    Message('note_on', channel=9, note=42, velocity=72, time=16),
    Message('note_on', channel=9, note=42, velocity=0, time=26),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=57, velocity=40, time=22),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=45, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=45, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=0, time=22),
    Message('note_on', channel=9, note=57, velocity=0, time=5),
    Message('note_on', channel=9, note=38, velocity=100, time=12),
    Message('note_on', channel=9, note=43, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=72, time=60),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=0, time=21),
    Message('note_on', channel=9, note=43, velocity=0, time=4),
    Message('note_on', channel=9, note=38, velocity=100, time=27),
    Message('note_on', channel=9, note=38, velocity=0, time=26),
    Message('note_on', channel=9, note=38, velocity=100, time=34),
    Message('note_on', channel=9, note=38, velocity=0, time=23),
    Message('note_on', channel=9, note=38, velocity=100, time=37),
    Message('note_on', channel=9, note=38, velocity=0, time=29),
    Message('note_on', channel=9, note=38, velocity=100, time=31),
    Message('note_on', channel=9, note=38, velocity=0, time=29),
    Message('note_on', channel=9, note=38, velocity=60, time=31),
    Message('note_on', channel=9, note=38, velocity=0, time=53),
    Message('note_on', channel=9, note=38, velocity=100, time=67),
    Message('note_on', channel=9, note=38, velocity=0, time=26),
    Message('note_on', channel=9, note=38, velocity=100, time=34),
    Message('note_on', channel=9, note=38, velocity=0, time=41),
    Message('note_on', channel=9, note=36, velocity=110, time=19),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=57, velocity=110, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=23),
    Message('note_on', channel=9, note=81, velocity=0, time=37),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=15),
    Message('note_on', channel=9, note=42, velocity=0, time=16),
    Message('note_on', channel=9, note=36, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=72, time=19),
    Message('note_on', channel=9, note=42, velocity=0, time=45),
    Message('note_on', channel=9, note=42, velocity=72, time=75),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=56),
    Message('note_on', channel=9, note=42, velocity=72, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=32),
    Message('note_on', channel=9, note=38, velocity=0, time=19),
    Message('note_on', channel=9, note=36, velocity=110, time=9),
    Message('note_on', channel=9, note=36, velocity=0, time=50),
    Message('note_on', channel=9, note=42, velocity=72, time=10),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=81, velocity=44, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=35),
    Message('note_on', channel=9, note=36, velocity=110, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=36, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=0, time=21),
    Message('note_on', channel=9, note=81, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=72, time=1),
    Message('note_on', channel=9, note=42, velocity=0, time=33),
    Message('note_on', channel=9, note=36, velocity=110, time=27),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=35),
    Message('note_on', channel=9, note=36, velocity=0, time=17),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=81, velocity=44, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=32),
    Message('note_on', channel=9, note=42, velocity=72, time=28),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=81, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=26),
    Message('note_on', channel=9, note=42, velocity=0, time=33),
    Message('note_on', channel=9, note=42, velocity=72, time=87),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=38),
    Message('note_on', channel=9, note=42, velocity=72, time=82),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=36, velocity=110, time=32),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=33),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=72, time=15),
    Message('note_on', channel=9, note=36, velocity=0, time=16),
    Message('note_on', channel=9, note=42, velocity=0, time=17),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=36, velocity=110, time=29),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=36, velocity=0, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=4),
    Message('note_on', channel=9, note=81, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=1),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=110, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=0, time=29),
    Message('note_on', channel=9, note=42, velocity=72, time=1),
    Message('note_on', channel=9, note=42, velocity=0, time=27),
    Message('note_on', channel=9, note=42, velocity=72, time=33),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=48),
    Message('note_on', channel=9, note=81, velocity=0, time=0),
    Message('note_on', channel=9, note=36, velocity=110, time=72),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=46, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=46, velocity=0, time=1),
    Message('note_on', channel=9, note=36, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=61),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=50),
    Message('note_on', channel=9, note=42, velocity=72, time=70),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=42, velocity=72, time=32),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=36, velocity=110, time=32),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=0, time=27),
    Message('note_on', channel=9, note=36, velocity=0, time=14),
    Message('note_on', channel=9, note=42, velocity=72, time=11),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=110, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=36, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=72, time=18),
    Message('note_on', channel=9, note=42, velocity=0, time=36),
    Message('note_on', channel=9, note=81, velocity=0, time=6),
    Message('note_on', channel=9, note=36, velocity=110, time=78),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=23),
    Message('note_on', channel=9, note=36, velocity=0, time=37),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=25),
    Message('note_on', channel=9, note=42, velocity=72, time=35),
    Message('note_on', channel=9, note=81, velocity=46, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=81, velocity=0, time=27),
    Message('note_on', channel=9, note=42, velocity=72, time=2),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=47, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=47, velocity=0, time=16),
    Message('note_on', channel=9, note=42, velocity=72, time=16),
    Message('note_on', channel=9, note=42, velocity=0, time=26),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=42, velocity=72, time=22),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=45, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=12),
    Message('note_on', channel=9, note=45, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=0, time=22),
    Message('note_on', channel=9, note=38, velocity=100, time=17),
    Message('note_on', channel=9, note=43, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=72, time=60),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=0, time=21),
    Message('note_on', channel=9, note=43, velocity=0, time=4),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=0, time=1),
    Message('note_on', channel=9, note=41, velocity=0, time=14),
    Message('note_on', channel=9, note=42, velocity=72, time=19),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=23),
    Message('note_on', channel=9, note=41, velocity=0, time=5),
    Message('note_on', channel=9, note=42, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=38, velocity=0, time=1),
    Message('note_on', channel=9, note=41, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=28),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=1),
    Message('note_on', channel=9, note=41, velocity=0, time=3),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=38, velocity=60, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=57, velocity=80, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=41, velocity=0, time=9),
    Message('note_on', channel=9, note=38, velocity=0, time=13),
    Message('note_on', channel=9, note=57, velocity=0, time=7),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=72, time=34),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=26),
    Message('note_on', channel=9, note=42, velocity=0, time=2),
    Message('note_on', channel=9, note=41, velocity=0, time=5),
    Message('note_on', channel=9, note=42, velocity=72, time=27),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=41, velocity=83, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=28),
    Message('note_on', channel=9, note=38, velocity=0, time=13),
    Message('note_on', channel=9, note=41, velocity=0, time=12),
    Message('note_on', channel=9, note=36, velocity=110, time=7),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=81, velocity=45, time=0),
    Message('note_on', channel=9, note=57, velocity=110, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=23),
    Message('note_on', channel=9, note=81, velocity=0, time=37),
    Message('note_on', channel=9, note=42, velocity=72, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=15),
    Message('note_on', channel=9, note=42, velocity=0, time=16),
    Message('note_on', channel=9, note=36, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=72, time=19),
    Message('note_on', channel=9, note=42, velocity=0, time=45),
    Message('note_on', channel=9, note=42, velocity=72, time=75),
    Message('note_on', channel=9, note=38, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=56),
    Message('note_on', channel=9, note=42, velocity=72, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=31),
    Message('note_on', channel=9, note=42, velocity=72, time=29),
    Message('note_on', channel=9, note=42, velocity=0, time=32),
    Message('note_on', channel=9, note=38, velocity=0, time=19),
    Message('note_on', channel=9, note=36, velocity=110, time=9),
    Message('note_on', channel=9, note=36, velocity=0, time=50),
    Message('note_on', channel=9, note=42, velocity=72, time=10),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=72, time=30),
