MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=625000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=32),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=12),
    Message('note_on', channel=9, note=39, velocity=100, time=20),
    Message('note_off', channel=9, note=36, velocity=64, time=4),
    Message('note_off', channel=9, note=39, velocity=64, time=20),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=39, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=36, velocity=64, time=4),
    Message('note_off', channel=9, note=39, velocity=64, time=20),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=12),
    Message('note_on', channel=9, note=39, velocity=100, time=20),
    Message('note_off', channel=9, note=36, velocity=64, time=4),
    Message('note_off', channel=9, note=39, velocity=64, time=20),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=36, velocity=64, time=4),
    Message('note_off', channel=9, note=39, velocity=64, time=20),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=12),
    Message('note_on', channel=9, note=39, velocity=100, time=20),
    Message('note_off', channel=9, note=36, velocity=64, time=4),
    Message('note_off', channel=9, note=39, velocity=64, time=20),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_off', channel=9, note=39, velocity=64, time=16),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=16),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=32),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=39, velocity=100, time=8),
    Message('note_off', channel=9, note=36, velocity=64, time=4),
    Message('note_off', channel=9, note=39, velocity=64, time=20),
    Message('note_on', channel=9, note=37, velocity=100, time=24),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=36, velocity=100, time=40),
    Message('note_off', channel=9, note=36, velocity=64, time=24),
    Message('note_on', channel=9, note=37, velocity=100, time=40),
    Message('note_off', channel=9, note=37, velocity=64, time=8),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
    Message('note_on', channel=9, note=36, velocity=100, time=4),
    Message('note_off', channel=9, note=37, velocity=64, time=4),
    Message('note_off', channel=9, note=36, velocity=64, time=16),
    Message('note_on', channel=9, note=39, velocity=100, time=0),
    Message('note_on', channel=9, note=37, velocity=100, time=0),
