MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=428571, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Dave Mustane        : Channel 6', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('program_change', channel=6, program=30, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=120, time=0),
    Message('note_on', channel=9, note=57, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=120, time=0),
    Message('note_off', channel=9, note=57, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=120, time=0),
    Message('note_on', channel=9, note=57, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=120, time=0),
    Message('note_off', channel=9, note=57, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=120, time=0),
    Message('note_on', channel=9, note=57, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=120, time=0),
    Message('note_off', channel=9, note=57, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_off', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=57, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=57, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=105, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=105, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=44, velocity=60, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=44, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=105, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=105, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=44, velocity=60, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=44, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=105, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=105, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=44, velocity=60, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=44, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=120, time=73),
    Message('note_off', channel=9, note=46, velocity=120, time=23),
    Message('note_on', channel=9, note=36, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=105, time=0),
    Message('note_off', channel=9, note=36, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=105, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=73),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=120, time=23),
    Message('note_off', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=105, time=73),
    Message('note_off', channel=9, note=46, velocity=105, time=23),
