MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=307692, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Vocals: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=42, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=16),
    Message('note_on', channel=9, note=42, velocity=127, time=16),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=42, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=16),
    Message('note_on', channel=9, note=42, velocity=127, time=16),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=128),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=16),
    Message('note_off', channel=9, note=38, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=112),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=112),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=112),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=45, velocity=127, time=16),
    Message('note_off', channel=9, note=45, velocity=127, time=32),
    Message('note_on', channel=9, note=45, velocity=127, time=16),
    Message('note_off', channel=9, note=45, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=41, velocity=127, time=16),
    Message('note_off', channel=9, note=41, velocity=127, time=32),
    Message('note_on', channel=9, note=41, velocity=127, time=16),
    Message('note_off', channel=9, note=41, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=16),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=16),
    Message('note_on', channel=9, note=38, velocity=127, time=20),
    Message('note_off', channel=9, note=38, velocity=127, time=44),
    Message('note_off', channel=9, note=38, velocity=127, time=20),
    Message('note_on', channel=9, note=36, velocity=127, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=1472),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=1472),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=1472),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=704),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=416),
    Message('note_on', channel=9, note=38, velocity=127, time=20),
    Message('note_off', channel=9, note=38, velocity=127, time=44),
    Message('note_off', channel=9, note=38, velocity=127, time=20),
    Message('note_on', channel=9, note=36, velocity=127, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=1472),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=1280),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=1472),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=704),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=416),
    Message('note_on', channel=9, note=38, velocity=127, time=20),
    Message('note_off', channel=9, note=38, velocity=127, time=44),
    Message('note_off', channel=9, note=38, velocity=127, time=20),
    Message('note_on', channel=9, note=36, velocity=127, time=12),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=224),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=96),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=128),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=224),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=96),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=128),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=224),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=36, velocity=127, time=96),
    Message('note_off', channel=9, note=42, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=32),
    Message('note_on', channel=9, note=42, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_off', channel=9, note=42, velocity=127, time=128),
    Message('note_off', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_off', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=704),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=320),
    Message('note_off', channel=9, note=45, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=32),
    Message('note_off', channel=9, note=45, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=128),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
    Message('note_on', channel=9, note=38, velocity=127, time=32),
    Message('note_off', channel=9, note=38, velocity=127, time=64),
    Message('note_on', channel=9, note=36, velocity=127, time=32),
    Message('note_off', channel=9, note=36, velocity=127, time=64),
