MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=779221, time=0),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=3, time=10),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_on', channel=9, note=36, velocity=109, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=12),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=0, time=30),
    Message('note_on', channel=9, note=42, velocity=104, time=15),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=8, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=6),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=109, time=15),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=35),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=3, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('note_off', channel=9, note=40, velocity=0, time=2),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=109, time=20),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=4),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=5, time=2),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=104, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=36, velocity=109, time=30),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=7, time=4),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=3, time=5),
    Message('note_off', channel=9, note=42, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=15),
    Message('control_change', channel=9, control=2, value=0, time=21),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=6, time=43),
    Message('note_on', channel=9, note=42, velocity=104, time=4),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=9, time=0),
    Message('control_change', channel=9, control=2, value=7, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=0, time=15),
    Message('note_on', channel=9, note=42, velocity=104, time=10),
    Message('note_on', channel=9, note=36, velocity=104, time=0),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=9, time=1),
    Message('control_change', channel=9, control=2, value=6, time=9),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=3, time=2),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_on', channel=9, note=42, velocity=98, time=20),
    Message('note_on', channel=9, note=40, velocity=104, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=40, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=36, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=5, time=5),
    Message('control_change', channel=9, control=2, value=10, time=0),
    Message('control_change', channel=9, control=2, value=11, time=5),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=9, time=2),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=4, time=5),
    Message('control_change', channel=9, control=2, value=3, time=1),
    Message('control_change', channel=9, control=2, value=2, time=4),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('control_change', channel=9, control=2, value=1, time=10),
    Message('control_change', channel=9, control=2, value=1, time=6),
    Message('note_on', channel=9, note=42, velocity=98, time=9),
    Message('note_on', channel=9, note=42, velocity=0, time=13),
    Message('control_change', channel=9, control=2, value=0, time=7),
    Message('note_on', channel=9, note=42, velocity=98, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('control_change', channel=9, control=2, value=3, time=26),
    Message('note_on', channel=9, note=36, velocity=104, time=4),
    Message('control_change', channel=9, control=2, value=6, time=0),
    Message('control_change', channel=9, control=2, value=5, time=6),
    Message('control_change', channel=9, control=2, value=4, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=3),
    Message('control_change', channel=9, control=2, value=2, time=2),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('note_on', channel=9, note=40, velocity=106, time=0),
    Message('control_change', channel=9, control=2, value=4, time=0),
    Message('control_change', channel=9, control=2, value=2, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('note_off', channel=9, note=40, velocity=0, time=3),
    Message('note_off', channel=9, note=42, velocity=0, time=0),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=1, time=5),
    Message('control_change', channel=9, control=2, value=3, time=10),
    Message('control_change', channel=9, control=2, value=7, time=0),
    Message('note_on', channel=9, note=36, velocity=109, time=5),
    Message('control_change', channel=9, control=2, value=5, time=0),
    Message('control_change', channel=9, control=2, value=4, time=1),
    Message('control_change', channel=9, control=2, value=3, time=4),
    Message('note_off', channel=9, note=36, velocity=0, time=5),
    Message('control_change', channel=9, control=2, value=2, time=0),
    Message('control_change', channel=9, control=2, value=2, time=1),
    Message('control_change', channel=9, control=2, value=1, time=4),
    Message('note_on', channel=9, note=42, velocity=104, time=5),
    Message('control_change', channel=9, control=2, value=1, time=1),
    Message('note_off', channel=9, note=42, velocity=0, time=12),
    Message('control_change', channel=9, control=2, value=1, time=2),
    Message('control_change', channel=9, control=2, value=0, time=30),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=10, program=11, time=0),
    Message('note_on', channel=10, note=79, velocity=44, time=1740),
    Message('note_on', channel=10, note=79, velocity=0, time=23),
    Message('note_on', channel=10, note=79, velocity=42, time=17),
    Message('note_on', channel=10, note=76, velocity=49, time=20),
    Message('note_on', channel=10, note=79, velocity=0, time=3),
    Message('note_on', channel=10, note=76, velocity=0, time=52),
    Message('note_on', channel=10, note=79, velocity=45, time=5),
    Message('note_on', channel=10, note=79, velocity=0, time=56),
    Message('note_on', channel=10, note=72, velocity=51, time=4),
    Message('note_on', channel=10, note=72, velocity=0, time=56),
    Message('note_on', channel=10, note=74, velocity=48, time=64),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('note_off', channel=10, note=74, velocity=0, time=14),
    Message('note_on', channel=10, note=76, velocity=51, time=16),
    Message('control_change', channel=10, control=2, value=0, time=15),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=2, time=6),
    Message('control_change', channel=10, control=2, value=1, time=4),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('note_off', channel=10, note=76, velocity=0, time=7),
    Message('control_change', channel=10, control=2, value=1, time=3),
    Message('control_change', channel=10, control=2, value=0, time=10),
    Message('note_on', channel=10, note=79, velocity=54, time=55),
    Message('note_on', channel=10, note=79, velocity=0, time=23),
    Message('note_on', channel=10, note=79, velocity=48, time=17),
    Message('note_on', channel=10, note=76, velocity=43, time=20),
    Message('note_on', channel=10, note=79, velocity=0, time=3),
    Message('control_change', channel=10, control=2, value=2, time=8),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('note_on', channel=10, note=79, velocity=43, time=20),
    Message('note_on', channel=10, note=76, velocity=0, time=2),
    Message('note_on', channel=10, note=79, velocity=0, time=44),
    Message('note_on', channel=10, note=83, velocity=51, time=14),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=4, time=5),
    Message('control_change', channel=10, control=2, value=5, time=5),
    Message('control_change', channel=10, control=2, value=6, time=5),
    Message('control_change', channel=10, control=2, value=8, time=0),
    Message('control_change', channel=10, control=2, value=9, time=5),
    Message('control_change', channel=10, control=2, value=10, time=1),
    Message('control_change', channel=10, control=2, value=12, time=4),
    Message('control_change', channel=10, control=2, value=13, time=5),
    Message('control_change', channel=10, control=2, value=10, time=5),
    Message('control_change', channel=10, control=2, value=7, time=5),
    Message('control_change', channel=10, control=2, value=5, time=0),
    Message('control_change', channel=10, control=2, value=4, time=5),
    Message('control_change', channel=10, control=2, value=3, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('note_off', channel=10, note=83, velocity=0, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('control_change', channel=10, control=2, value=0, time=36),
    Message('note_on', channel=10, note=84, velocity=59, time=4),
    Message('control_change', channel=10, control=2, value=4, time=10),
    Message('control_change', channel=10, control=2, value=6, time=1),
    Message('control_change', channel=10, control=2, value=6, time=4),
    Message('control_change', channel=10, control=2, value=6, time=5),
    Message('control_change', channel=10, control=2, value=6, time=0),
    Message('control_change', channel=10, control=2, value=4, time=5),
    Message('control_change', channel=10, control=2, value=3, time=5),
    Message('control_change', channel=10, control=2, value=2, time=0),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('note_off', channel=10, note=84, velocity=0, time=4),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('note_on', channel=10, note=86, velocity=56, time=5),
    Message('control_change', channel=10, control=2, value=2, time=10),
    Message('control_change', channel=10, control=2, value=4, time=6),
    Message('control_change', channel=10, control=2, value=8, time=4),
    Message('control_change', channel=10, control=2, value=11, time=5),
    Message('control_change', channel=10, control=2, value=13, time=0),
    Message('control_change', channel=10, control=2, value=12, time=5),
    Message('control_change', channel=10, control=2, value=9, time=5),
    Message('control_change', channel=10, control=2, value=6, time=5),
    Message('control_change', channel=10, control=2, value=5, time=1),
    Message('control_change', channel=10, control=2, value=3, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=2, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('note_off', channel=10, note=86, velocity=0, time=4),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=0, time=30),
    Message('note_on', channel=10, note=84, velocity=62, time=20),
    Message('note_on', channel=10, note=84, velocity=0, time=23),
    Message('note_on', channel=10, note=84, velocity=62, time=17),
    Message('note_on', channel=10, note=81, velocity=59, time=20),
    Message('note_on', channel=10, note=84, velocity=0, time=3),
    Message('control_change', channel=10, control=2, value=1, time=7),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=0, time=11),
    Message('note_off', channel=10, note=81, velocity=0, time=9),
    Message('note_on', channel=10, note=84, velocity=64, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=7, time=1),
    Message('control_change', channel=10, control=2, value=12, time=4),
    Message('control_change', channel=10, control=2, value=21, time=5),
    Message('control_change', channel=10, control=2, value=31, time=0),
    Message('control_change', channel=10, control=2, value=38, time=5),
    Message('control_change', channel=10, control=2, value=45, time=1),
    Message('control_change', channel=10, control=2, value=51, time=4),
    Message('control_change', channel=10, control=2, value=55, time=5),
    Message('control_change', channel=10, control=2, value=62, time=1),
    Message('control_change', channel=10, control=2, value=70, time=4),
    Message('control_change', channel=10, control=2, value=76, time=5),
    Message('control_change', channel=10, control=2, value=81, time=5),
    Message('control_change', channel=10, control=2, value=82, time=1),
    Message('control_change', channel=10, control=2, value=68, time=4),
    Message('control_change', channel=10, control=2, value=43, time=5),
    Message('control_change', channel=10, control=2, value=25, time=0),
    Message('note_off', channel=10, note=84, velocity=0, time=3),
    Message('control_change', channel=10, control=2, value=14, time=2),
    Message('control_change', channel=10, control=2, value=11, time=1),
    Message('control_change', channel=10, control=2, value=8, time=4),
    Message('note_on', channel=10, note=91, velocity=67, time=5),
    Message('control_change', channel=10, control=2, value=6, time=0),
    Message('control_change', channel=10, control=2, value=4, time=1),
    Message('control_change', channel=10, control=2, value=3, time=4),
    Message('control_change', channel=10, control=2, value=8, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=14, time=0),
    Message('control_change', channel=10, control=2, value=2, time=0),
    Message('control_change', channel=10, control=2, value=19, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=25, time=1),
    Message('control_change', channel=10, control=2, value=36, time=4),
    Message('control_change', channel=10, control=2, value=49, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=58, time=0),
    Message('control_change', channel=10, control=2, value=67, time=5),
    Message('control_change', channel=10, control=2, value=76, time=1),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=83, time=4),
    Message('control_change', channel=10, control=2, value=90, time=5),
    Message('control_change', channel=10, control=2, value=94, time=0),
    Message('control_change', channel=10, control=2, value=87, time=6),
    Message('control_change', channel=10, control=2, value=57, time=4),
    Message('note_off', channel=10, note=91, velocity=0, time=5),
    Message('control_change', channel=10, control=2, value=35, time=0),
    Message('control_change', channel=10, control=2, value=19, time=0),
    Message('control_change', channel=10, control=2, value=13, time=5),
    Message('control_change', channel=10, control=2, value=9, time=1),
    Message('control_change', channel=10, control=2, value=7, time=4),
    Message('control_change', channel=10, control=2, value=5, time=5),
    Message('control_change', channel=10, control=2, value=4, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=1, time=9),
    Message('note_on', channel=10, note=88, velocity=62, time=5),
    Message('control_change', channel=10, control=2, value=0, time=10),
    Message('control_change', channel=10, control=2, value=4, time=10),
    Message('control_change', channel=10, control=2, value=14, time=0),
    Message('control_change', channel=10, control=2, value=31, time=5),
    Message('control_change', channel=10, control=2, value=35, time=1),
    Message('control_change', channel=10, control=2, value=45, time=4),
    Message('control_change', channel=10, control=2, value=60, time=5),
    Message('control_change', channel=10, control=2, value=75, time=0),
    Message('control_change', channel=10, control=2, value=85, time=6),
    Message('control_change', channel=10, control=2, value=91, time=4),
    Message('note_off', channel=10, note=88, velocity=0, time=1),
    Message('control_change', channel=10, control=2, value=95, time=4),
    Message('control_change', channel=10, control=2, value=83, time=5),
    Message('control_change', channel=10, control=2, value=52, time=5),
    Message('control_change', channel=10, control=2, value=31, time=0),
    Message('control_change', channel=10, control=2, value=17, time=5),
    Message('control_change', channel=10, control=2, value=12, time=1),
    Message('control_change', channel=10, control=2, value=9, time=4),
    Message('control_change', channel=10, control=2, value=6, time=5),
    Message('control_change', channel=10, control=2, value=5, time=0),
    Message('note_on', channel=10, note=79, velocity=59, time=5),
    Message('control_change', channel=10, control=2, value=4, time=0),
    Message('control_change', channel=10, control=2, value=8, time=5),
    Message('control_change', channel=10, control=2, value=19, time=0),
    Message('control_change', channel=10, control=2, value=44, time=6),
    Message('control_change', channel=10, control=2, value=61, time=4),
    Message('control_change', channel=10, control=2, value=79, time=5),
    Message('control_change', channel=10, control=2, value=91, time=0),
    Message('control_change', channel=10, control=2, value=102, time=5),
    Message('control_change', channel=10, control=2, value=110, time=1),
    Message('control_change', channel=10, control=2, value=115, time=4),
    Message('control_change', channel=10, control=2, value=118, time=5),
    Message('control_change', channel=10, control=2, value=115, time=5),
    Message('control_change', channel=10, control=2, value=102, time=5),
    Message('control_change', channel=10, control=2, value=62, time=0),
    Message('control_change', channel=10, control=2, value=39, time=5),
    Message('control_change', channel=10, control=2, value=22, time=1),
    Message('control_change', channel=10, control=2, value=13, time=4),
    Message('note_off', channel=10, note=79, velocity=0, time=3),
    Message('control_change', channel=10, control=2, value=10, time=2),
    Message('control_change', channel=10, control=2, value=7, time=5),
    Message('control_change', channel=10, control=2, value=5, time=1),
    Message('control_change', channel=10, control=2, value=4, time=4),
    Message('control_change', channel=10, control=2, value=3, time=5),
    Message('control_change', channel=10, control=2, value=2, time=0),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=10),
    Message('note_on', channel=10, note=84, velocity=59, time=20),
    Message('note_on', channel=10, note=84, velocity=0, time=23),
    Message('note_on', channel=10, note=84, velocity=59, time=17),
    Message('control_change', channel=10, control=2, value=0, time=10),
    Message('note_on', channel=10, note=81, velocity=67, time=10),
    Message('note_on', channel=10, note=84, velocity=0, time=3),
    Message('control_change', channel=10, control=2, value=2, time=3),
    Message('control_change', channel=10, control=2, value=4, time=9),
    Message('control_change', channel=10, control=2, value=9, time=0),
    Message('control_change', channel=10, control=2, value=14, time=5),
    Message('control_change', channel=10, control=2, value=21, time=1),
    Message('control_change', channel=10, control=2, value=27, time=4),
    Message('control_change', channel=10, control=2, value=25, time=5),
    Message('control_change', channel=10, control=2, value=14, time=0),
    Message('control_change', channel=10, control=2, value=10, time=5),
    Message('note_off', channel=10, note=81, velocity=0, time=1),
    Message('note_on', channel=10, note=84, velocity=70, time=4),
    Message('control_change', channel=10, control=2, value=8, time=0),
    Message('control_change', channel=10, control=2, value=6, time=0),
    Message('control_change', channel=10, control=2, value=7, time=5),
    Message('control_change', channel=10, control=2, value=13, time=1),
    Message('control_change', channel=10, control=2, value=15, time=9),
    Message('control_change', channel=10, control=2, value=18, time=0),
    Message('control_change', channel=10, control=2, value=26, time=5),
    Message('control_change', channel=10, control=2, value=36, time=1),
    Message('control_change', channel=10, control=2, value=44, time=4),
    Message('control_change', channel=10, control=2, value=51, time=5),
    Message('control_change', channel=10, control=2, value=57, time=0),
    Message('control_change', channel=10, control=2, value=61, time=5),
    Message('control_change', channel=10, control=2, value=68, time=5),
    Message('control_change', channel=10, control=2, value=75, time=0),
    Message('control_change', channel=10, control=2, value=79, time=5),
    Message('control_change', channel=10, control=2, value=83, time=1),
    Message('control_change', channel=10, control=2, value=87, time=4),
    Message('control_change', channel=10, control=2, value=90, time=5),
    Message('control_change', channel=10, control=2, value=93, time=0),
    Message('control_change', channel=10, control=2, value=97, time=5),
    Message('control_change', channel=10, control=2, value=102, time=5),
    Message('control_change', channel=10, control=2, value=108, time=5),
    Message('control_change', channel=10, control=2, value=114, time=0),
    Message('control_change', channel=10, control=2, value=117, time=5),
    Message('note_on', channel=10, note=91, velocity=70, time=5),
    Message('control_change', channel=10, control=2, value=93, time=0),
    Message('control_change', channel=10, control=2, value=58, time=0),
    Message('note_off', channel=10, note=84, velocity=0, time=1),
    Message('control_change', channel=10, control=2, value=36, time=4),
    Message('control_change', channel=10, control=2, value=19, time=1),
    Message('control_change', channel=10, control=2, value=4, time=4),
    Message('control_change', channel=10, control=2, value=13, time=0),
    Message('control_change', channel=10, control=2, value=10, time=0),
    Message('control_change', channel=10, control=2, value=9, time=5),
    Message('control_change', channel=10, control=2, value=12, time=0),
    Message('control_change', channel=10, control=2, value=7, time=0),
    Message('control_change', channel=10, control=2, value=5, time=5),
    Message('control_change', channel=10, control=2, value=13, time=0),
    Message('control_change', channel=10, control=2, value=4, time=1),
    Message('control_change', channel=10, control=2, value=15, time=4),
    Message('control_change', channel=10, control=2, value=3, time=0),
    Message('control_change', channel=10, control=2, value=20, time=0),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=27, time=0),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=31, time=0),
    Message('control_change', channel=10, control=2, value=36, time=4),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=39, time=4),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=43, time=0),
    Message('control_change', channel=10, control=2, value=45, time=5),
    Message('control_change', channel=10, control=2, value=1, time=1),
    Message('control_change', channel=10, control=2, value=31, time=4),
    Message('control_change', channel=10, control=2, value=17, time=5),
    Message('note_off', channel=10, note=91, velocity=0, time=3),
    Message('control_change', channel=10, control=2, value=0, time=2),
    Message('control_change', channel=10, control=2, value=12, time=0),
    Message('control_change', channel=10, control=2, value=9, time=5),
    Message('control_change', channel=10, control=2, value=6, time=0),
    Message('control_change', channel=10, control=2, value=5, time=5),
    Message('control_change', channel=10, control=2, value=4, time=1),
    Message('control_change', channel=10, control=2, value=2, time=4),
    Message('control_change', channel=10, control=2, value=2, time=5),
    Message('control_change', channel=10, control=2, value=1, time=0),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=5),
    Message('control_change', channel=10, control=2, value=1, time=6),
    Message('note_on', channel=10, note=88, velocity=67, time=4),
    Message('control_change', channel=10, control=2, value=5, time=10),
    Message('control_change', channel=10, control=2, value=10, time=1),
    Message('control_change', channel=10, control=2, value=12, time=4),
    Message('control_change', channel=10, control=2, value=13, time=5),
    Message('control_change', channel=10, control=2, value=25, time=0),
    Message('control_change', channel=10, control=2, value=37, time=5),
    Message('control_change', channel=10, control=2, value=46, time=1),
    Message('control_change', channel=10, control=2, value=53, time=4),
    Message('control_change', channel=10, control=2, value=60, time=5),
    Message('control_change', channel=10, control=2, value=67, time=0),
    Message('control_change', channel=10, control=2, value=71, time=5),
