MidiFile(type=0, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=1000000, time=0),
    MetaMessage('smpte_offset', frame_rate=25, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    Message('control_change', channel=1, control=0, value=0, time=0),
    Message('note_on', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=0, time=36),
    Message('note_on', channel=2, note=66, velocity=110, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=2, note=66, velocity=0, time=38),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_on', channel=5, note=69, velocity=110, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=40),
    Message('note_on', channel=5, note=69, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=110, time=3),
    Message('note_on', channel=2, note=63, velocity=0, time=37),
    Message('note_on', channel=5, note=69, velocity=110, time=1),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=5, note=69, velocity=0, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=70, time=17),
    Message('note_on', channel=1, note=32, velocity=0, time=19),
    Message('note_on', channel=2, note=53, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=2, note=53, velocity=0, time=38),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=40),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=29, velocity=70, time=106),
    Message('note_on', channel=1, note=29, velocity=0, time=20),
    Message('note_on', channel=2, note=55, velocity=110, time=1),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=40),
    Message('note_on', channel=2, note=59, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=33, velocity=70, time=106),
    Message('note_on', channel=1, note=33, velocity=0, time=19),
    Message('note_on', channel=2, note=58, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=40),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=43),
    Message('note_on', channel=5, note=120, velocity=0, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=34, velocity=70, time=18),
    Message('note_on', channel=1, note=34, velocity=0, time=19),
    Message('note_on', channel=5, note=120, velocity=110, time=2),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=32, velocity=110, time=0),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=38),
    Message('note_on', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=0, time=37),
    Message('note_on', channel=2, note=66, velocity=110, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=1),
    Message('note_on', channel=2, note=66, velocity=0, time=39),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_on', channel=5, note=69, velocity=110, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=40),
    Message('note_on', channel=5, note=69, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=110, time=4),
    Message('note_on', channel=2, note=63, velocity=0, time=36),
    Message('note_on', channel=5, note=69, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=5, note=69, velocity=0, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_on', channel=1, note=32, velocity=70, time=17),
    Message('note_on', channel=1, note=32, velocity=0, time=19),
    Message('note_on', channel=2, note=53, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=2, note=53, velocity=0, time=38),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=40),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=85),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=29, velocity=70, time=107),
    Message('note_on', channel=1, note=29, velocity=0, time=19),
    Message('note_on', channel=2, note=55, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=110, time=1),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=41),
    Message('note_on', channel=2, note=59, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=85),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=33, velocity=70, time=107),
    Message('note_on', channel=1, note=33, velocity=0, time=19),
    Message('note_on', channel=2, note=58, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=40),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=85),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=44),
    Message('note_on', channel=5, note=120, velocity=0, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=34, velocity=70, time=18),
    Message('note_on', channel=1, note=34, velocity=0, time=19),
    Message('note_on', channel=5, note=120, velocity=110, time=1),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=32, velocity=110, time=0),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=38),
    Message('note_on', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_on', channel=1, note=32, velocity=0, time=36),
    Message('note_on', channel=2, note=66, velocity=110, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=2, note=66, velocity=0, time=38),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_on', channel=5, note=69, velocity=110, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=40),
    Message('note_on', channel=5, note=69, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=110, time=3),
    Message('note_on', channel=2, note=63, velocity=0, time=37),
    Message('note_on', channel=5, note=69, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=70, time=17),
    Message('note_on', channel=1, note=32, velocity=0, time=20),
    Message('note_on', channel=2, note=53, velocity=110, time=1),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=2, note=53, velocity=0, time=39),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=1),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=40),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=29, velocity=70, time=106),
    Message('note_on', channel=1, note=29, velocity=0, time=19),
    Message('note_on', channel=2, note=55, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=40),
    Message('note_on', channel=2, note=59, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=33, velocity=70, time=106),
    Message('note_on', channel=1, note=33, velocity=0, time=19),
    Message('note_on', channel=2, note=58, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=40),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=85),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=41),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=43),
    Message('note_on', channel=5, note=120, velocity=0, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=6),
    Message('note_on', channel=1, note=34, velocity=70, time=17),
    Message('note_on', channel=1, note=34, velocity=0, time=19),
    Message('note_on', channel=5, note=120, velocity=110, time=2),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=32, velocity=110, time=0),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=38),
    Message('note_on', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=0, time=37),
    Message('note_on', channel=2, note=66, velocity=110, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=2, note=66, velocity=0, time=38),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_on', channel=5, note=69, velocity=110, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=40),
    Message('note_on', channel=5, note=69, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_on', channel=5, note=84, velocity=110, time=4),
    Message('note_on', channel=2, note=63, velocity=0, time=37),
    Message('note_on', channel=5, note=69, velocity=110, time=1),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=5, note=69, velocity=0, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=70, time=18),
    Message('note_on', channel=1, note=32, velocity=0, time=19),
    Message('note_on', channel=2, note=53, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=2, note=53, velocity=0, time=38),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=40),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=85),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=29, velocity=70, time=107),
    Message('note_on', channel=1, note=29, velocity=0, time=19),
    Message('note_on', channel=2, note=55, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=40),
    Message('note_on', channel=2, note=59, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=85),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=33, velocity=70, time=107),
    Message('note_on', channel=1, note=33, velocity=0, time=19),
    Message('note_on', channel=2, note=58, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=110, time=1),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=41),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=85),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=44),
    Message('note_on', channel=5, note=120, velocity=0, time=40),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=34, velocity=70, time=18),
    Message('note_on', channel=1, note=34, velocity=0, time=19),
    Message('note_on', channel=5, note=120, velocity=110, time=2),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=32, velocity=110, time=0),
    Message('note_on', channel=5, note=120, velocity=0, time=1),
    Message('note_on', channel=5, note=120, velocity=0, time=39),
    Message('note_on', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=0, time=37),
    Message('note_on', channel=2, note=66, velocity=110, time=1),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=2, note=66, velocity=0, time=38),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_on', channel=5, note=69, velocity=110, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=40),
    Message('note_on', channel=5, note=69, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=110, time=3),
    Message('note_on', channel=2, note=63, velocity=0, time=37),
    Message('note_on', channel=5, note=69, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=0, time=1),
    Message('note_on', channel=5, note=69, velocity=0, time=39),
    Message('note_on', channel=5, note=84, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=70, time=18),
    Message('note_on', channel=1, note=32, velocity=0, time=19),
    Message('note_on', channel=2, note=53, velocity=110, time=1),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=2, note=53, velocity=0, time=38),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=40),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=29, velocity=70, time=106),
    Message('note_on', channel=1, note=29, velocity=0, time=20),
    Message('note_on', channel=2, note=55, velocity=110, time=1),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=0, time=41),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=59, velocity=110, time=1),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=40),
    Message('note_on', channel=2, note=59, velocity=0, time=0),
    Message('note_on', channel=2, note=67, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=1, note=33, velocity=70, time=106),
    Message('note_on', channel=1, note=33, velocity=0, time=19),
    Message('note_on', channel=2, note=58, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=0, time=40),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=40),
    Message('note_on', channel=2, note=62, velocity=0, time=0),
    Message('note_on', channel=2, note=70, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=43),
    Message('note_on', channel=5, note=120, velocity=0, time=41),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=34, velocity=70, time=17),
    Message('note_on', channel=1, note=34, velocity=0, time=19),
    Message('note_on', channel=5, note=120, velocity=110, time=2),
    Message('note_on', channel=2, note=56, velocity=110, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=32, velocity=110, time=0),
    Message('note_on', channel=5, note=120, velocity=0, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=38),
    Message('note_on', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=5),
    Message('note_on', channel=1, note=32, velocity=0, time=37),
    Message('note_on', channel=2, note=66, velocity=110, time=2),
    Message('note_on', channel=5, note=120, velocity=0, time=1),
    Message('note_on', channel=2, note=66, velocity=0, time=39),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_on', channel=5, note=69, velocity=110, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=41),
    Message('note_on', channel=5, note=69, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_on', channel=5, note=84, velocity=110, time=4),
    Message('note_on', channel=2, note=63, velocity=0, time=36),
    Message('note_on', channel=5, note=69, velocity=110, time=2),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=5, note=69, velocity=0, time=38),
    Message('note_on', channel=5, note=84, velocity=110, time=6),
    Message('note_on', channel=1, note=32, velocity=70, time=17),
    Message('note_on', channel=1, note=32, velocity=0, time=19),
    Message('note_on', channel=2, note=53, velocity=110, time=2),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=5, note=84, velocity=0, time=2),
    Message('note_on', channel=2, note=53, velocity=0, time=38),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=40),
    Message('note_on', channel=2, note=57, velocity=0, time=0),
    Message('note_on', channel=2, note=65, velocity=0, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=86),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=40),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
