MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=3),
    Message('note_on', channel=4, note=79, velocity=55, time=33),
    Message('note_on', channel=4, note=78, velocity=0, time=2),
    Message('note_on', channel=4, note=46, velocity=70, time=238),
    Message('note_on', channel=4, note=58, velocity=57, time=1),
    Message('note_on', channel=4, note=67, velocity=54, time=1),
    Message('note_on', channel=4, note=70, velocity=59, time=0),
    Message('note_on', channel=4, note=74, velocity=62, time=1),
    Message('control_change', channel=4, control=64, value=127, time=104),
    Message('note_off', channel=4, note=67, velocity=0, time=22),
    Message('note_on', channel=4, note=67, velocity=44, time=9),
    Message('note_on', channel=4, note=70, velocity=0, time=31),
    Message('note_on', channel=4, note=70, velocity=44, time=16),
    Message('control_change', channel=4, control=64, value=0, time=64),
    Message('control_change', channel=4, control=64, value=127, time=27),
    Message('note_off', channel=4, note=79, velocity=0, time=24),
    Message('note_off', channel=4, note=74, velocity=0, time=1),
    Message('note_off', channel=4, note=70, velocity=0, time=4),
    Message('note_off', channel=4, note=67, velocity=0, time=5),
    Message('note_off', channel=4, note=58, velocity=0, time=11),
    Message('note_on', channel=4, note=62, velocity=59, time=43),
    Message('note_on', channel=4, note=67, velocity=48, time=1),
    Message('note_on', channel=4, note=46, velocity=0, time=46),
    Message('note_on', channel=4, note=55, velocity=50, time=10),
    Message('note_on', channel=4, note=62, velocity=0, time=17),
    Message('note_on', channel=4, note=55, velocity=0, time=3),
    Message('note_on', channel=4, note=67, velocity=0, time=19),
    Message('note_on', channel=4, note=45, velocity=48, time=19),
    Message('note_on', channel=4, note=57, velocity=51, time=1),
    Message('note_on', channel=4, note=62, velocity=59, time=1),
    Message('note_on', channel=4, note=33, velocity=47, time=0),
    Message('note_on', channel=4, note=66, velocity=62, time=1),
    Message('control_change', channel=4, control=64, value=0, time=7),
    Message('control_change', channel=4, control=64, value=127, time=85),
    Message('note_off', channel=4, note=57, velocity=0, time=18),
    Message('note_on', channel=4, note=57, velocity=49, time=7),
    Message('note_on', channel=4, note=62, velocity=0, time=43),
    Message('note_on', channel=4, note=62, velocity=51, time=21),
    Message('note_on', channel=4, note=33, velocity=0, time=3),
    Message('note_on', channel=4, note=66, velocity=0, time=1),
    Message('note_on', channel=4, note=62, velocity=0, time=1),
    Message('note_on', channel=4, note=45, velocity=0, time=9),
    Message('note_on', channel=4, note=57, velocity=0, time=7),
    Message('note_on', channel=4, note=47, velocity=39, time=36),
    Message('note_on', channel=4, note=35, velocity=48, time=1),
    Message('note_on', channel=4, note=54, velocity=49, time=0),
    Message('note_on', channel=4, note=62, velocity=41, time=3),
    Message('note_on', channel=4, note=57, velocity=40, time=4),
    Message('note_on', channel=4, note=59, velocity=31, time=2),
    Message('control_change', channel=4, control=64, value=0, time=5),
    Message('control_change', channel=4, control=64, value=127, time=65),
    Message('note_off', channel=4, note=54, velocity=0, time=36),
    Message('note_on', channel=4, note=54, velocity=36, time=7),
    Message('note_on', channel=4, note=57, velocity=0, time=27),
    Message('note_on', channel=4, note=35, velocity=0, time=12),
    Message('note_on', channel=4, note=47, velocity=0, time=11),
    Message('note_on', channel=4, note=59, velocity=0, time=1),
    Message('note_on', channel=4, note=57, velocity=44, time=6),
    Message('note_on', channel=4, note=54, velocity=0, time=5),
    Message('note_on', channel=4, note=57, velocity=0, time=2),
    Message('note_on', channel=4, note=62, velocity=0, time=0),
    Message('note_on', channel=4, note=52, velocity=43, time=51),
    Message('note_on', channel=4, note=55, velocity=37, time=1),
    Message('note_on', channel=4, note=40, velocity=48, time=0),
    Message('note_on', channel=4, note=59, velocity=48, time=3),
    Message('note_on', channel=4, note=62, velocity=40, time=0),
    Message('control_change', channel=4, control=64, value=0, time=13),
    Message('control_change', channel=4, control=64, value=127, time=142),
    Message('note_off', channel=4, note=52, velocity=0, time=28),
    Message('note_off', channel=4, note=40, velocity=0, time=11),
    Message('note_off', channel=4, note=62, velocity=0, time=10),
    Message('note_off', channel=4, note=59, velocity=0, time=1),
    Message('note_off', channel=4, note=55, velocity=0, time=12),
    Message('note_on', channel=4, note=55, velocity=35, time=52),
    Message('note_on', channel=4, note=62, velocity=47, time=0),
    Message('note_on', channel=4, note=45, velocity=36, time=1),
    Message('note_on', channel=4, note=59, velocity=48, time=0),
    Message('note_on', channel=4, note=33, velocity=39, time=1),
    Message('control_change', channel=4, control=64, value=0, time=19),
    Message('control_change', channel=4, control=64, value=127, time=339),
    Message('note_off', channel=4, note=33, velocity=0, time=44),
    Message('note_off', channel=4, note=45, velocity=0, time=9),
    Message('note_off', channel=4, note=55, velocity=0, time=48),
    Message('note_off', channel=4, note=62, velocity=0, time=13),
    Message('note_off', channel=4, note=59, velocity=0, time=18),
    Message('note_on', channel=4, note=38, velocity=44, time=67),
    Message('note_on', channel=4, note=54, velocity=36, time=1),
    Message('note_on', channel=4, note=50, velocity=40, time=2),
    Message('note_on', channel=4, note=62, velocity=35, time=2),
    Message('note_on', channel=4, note=57, velocity=51, time=0),
    Message('control_change', channel=4, control=64, value=0, time=19),
    Message('note_off', channel=4, note=62, velocity=0, time=1081),
    Message('note_off', channel=4, note=57, velocity=0, time=1),
    Message('note_off', channel=4, note=50, velocity=0, time=2),
    Message('note_off', channel=4, note=38, velocity=0, time=0),
    Message('note_off', channel=4, note=54, velocity=0, time=2),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Viola', time=0),
    Message('control_change', channel=5, control=11, value=127, time=1),
    Message('program_change', channel=5, program=41, time=9),
    Message('control_change', channel=5, control=1, value=0, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=10),
    Message('control_change', channel=5, control=121, value=0, time=10),
    Message('control_change', channel=5, control=93, value=0, time=10),
    Message('control_change', channel=5, control=91, value=80, time=10),
    Message('control_change', channel=5, control=64, value=0, time=10),
    Message('control_change', channel=5, control=10, value=127, time=10),
    Message('control_change', channel=5, control=7, value=95, time=10),
    Message('note_on', channel=5, note=66, velocity=36, time=2792),
    Message('control_change', channel=5, control=119, value=35, time=0),
    Message('control_change', channel=5, control=119, value=92, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=104, time=50),
    Message('control_change', channel=5, control=119, value=23, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=44, time=50),
    Message('control_change', channel=5, control=119, value=83, time=48),
    Message('control_change', channel=5, control=119, value=0, time=24),
    Message('note_on', channel=5, note=64, velocity=35, time=25),
    Message('note_on', channel=5, note=66, velocity=0, time=12),
    Message('control_change', channel=5, control=119, value=116, time=0),
    Message('control_change', channel=5, control=119, value=11, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=76, time=50),
    Message('control_change', channel=5, control=119, value=51, time=10),
    Message('control_change', channel=5, control=119, value=0, time=5),
    Message('note_on', channel=5, note=62, velocity=39, time=5),
    Message('note_on', channel=5, note=64, velocity=0, time=6),
    Message('control_change', channel=5, control=119, value=28, time=0),
    Message('control_change', channel=5, control=119, value=99, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=92, time=50),
    Message('control_change', channel=5, control=119, value=35, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=41, time=50),
    Message('control_change', channel=5, control=119, value=86, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=56, time=50),
    Message('control_change', channel=5, control=119, value=71, time=52),
    Message('control_change', channel=5, control=119, value=0, time=26),
    Message('note_off', channel=5, note=62, velocity=0, time=27),
    Message('control_change', channel=5, control=119, value=103, time=0),
    Message('control_change', channel=5, control=119, value=24, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=91, time=50),
    Message('control_change', channel=5, control=119, value=36, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=26, time=50),
    Message('control_change', channel=5, control=119, value=101, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=116, time=50),
    Message('control_change', channel=5, control=119, value=11, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=44, time=50),
    Message('control_change', channel=5, control=119, value=83, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=3, time=50),
    Message('control_change', channel=5, control=119, value=124, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=72, time=50),
    Message('control_change', channel=5, control=119, value=55, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=11, time=50),
    Message('control_change', channel=5, control=119, value=116, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=47, time=50),
    Message('control_change', channel=5, control=119, value=80, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=126, time=50),
    Message('control_change', channel=5, control=119, value=1, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=65, time=50),
    Message('control_change', channel=5, control=119, value=62, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=60, time=50),
    Message('control_change', channel=5, control=119, value=67, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=120, time=50),
    Message('control_change', channel=5, control=119, value=7, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=73, time=50),
    Message('control_change', channel=5, control=119, value=54, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=14, time=50),
    Message('control_change', channel=5, control=119, value=113, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=102, time=50),
    Message('control_change', channel=5, control=119, value=25, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=119, time=50),
    Message('control_change', channel=5, control=119, value=8, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=2, time=50),
    Message('control_change', channel=5, control=119, value=125, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=98, time=50),
    Message('control_change', channel=5, control=119, value=29, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=82, time=50),
    Message('control_change', channel=5, control=119, value=45, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=77, time=50),
    Message('control_change', channel=5, control=119, value=50, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=45, time=50),
    Message('control_change', channel=5, control=119, value=82, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=112, time=50),
    Message('control_change', channel=5, control=119, value=15, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=24, time=50),
    Message('control_change', channel=5, control=119, value=103, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=109, time=50),
    Message('control_change', channel=5, control=119, value=18, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=48, time=50),
    Message('control_change', channel=5, control=119, value=79, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('control_change', channel=5, control=119, value=50, time=50),
    Message('control_change', channel=5, control=119, value=77, time=99),
    Message('control_change', channel=5, control=119, value=0, time=50),
    Message('note_on', channel=5, note=64, velocity=46, time=5491),
    Message('note_on', channel=5, note=62, velocity=48, time=60),
    Message('note_on', channel=5, note=64, velocity=0, time=1),
    Message('note_on', channel=5, note=62, velocity=0, time=58),
    Message('note_on', channel=5, note=61, velocity=46, time=1),
    Message('note_on', channel=5, note=59, velocity=42, time=60),
    Message('note_on', channel=5, note=61, velocity=0, time=4),
    Message('note_on', channel=5, note=57, velocity=39, time=56),
    Message('note_on', channel=5, note=59, velocity=0, time=8),
    Message('note_on', channel=5, note=61, velocity=36, time=472),
    Message('note_on', channel=5, note=57, velocity=0, time=7),
    Message('note_on', channel=5, note=64, velocity=41, time=473),
    Message('note_on', channel=5, note=61, velocity=0, time=5),
    Message('note_on', channel=5, note=67, velocity=42, time=475),
    Message('note_on', channel=5, note=64, velocity=0, time=2),
    Message('note_on', channel=5, note=66, velocity=38, time=958),
    Message('note_on', channel=5, note=67, velocity=0, time=3),
    Message('note_on', channel=5, note=62, velocity=35, time=237),
    Message('note_on', channel=5, note=66, velocity=0, time=1),
    Message('note_on', channel=5, note=64, velocity=39, time=119),
    Message('note_on', channel=5, note=62, velocity=0, time=12),
    Message('note_on', channel=5, note=66, velocity=40, time=48),
    Message('note_on', channel=5, note=64, velocity=0, time=3),
    Message('note_on', channel=5, note=62, velocity=41, time=57),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=69, velocity=50, time=478),
    Message('note_on', channel=5, note=62, velocity=0, time=4),
    Message('note_on', channel=5, note=69, velocity=0, time=419),
    Message('note_on', channel=5, note=69, velocity=51, time=55),
    Message('note_on', channel=5, note=71, velocity=44, time=419),
    Message('note_on', channel=5, note=69, velocity=0, time=4),
    Message('note_on', channel=5, note=69, velocity=53, time=57),
    Message('note_on', channel=5, note=71, velocity=0, time=2),
    Message('note_on', channel=5, note=66, velocity=51, time=418),
    Message('note_on', channel=5, note=69, velocity=0, time=4),
    Message('note_on', channel=5, note=67, velocity=47, time=59),
    Message('note_on', channel=5, note=66, velocity=0, time=3),
    Message('note_on', channel=5, note=67, velocity=0, time=466),
    Message('note_on', channel=5, note=67, velocity=47, time=7),
    Message('note_on', channel=5, note=69, velocity=46, time=480),
    Message('note_on', channel=5, note=67, velocity=0, time=5),
    Message('note_on', channel=5, note=66, velocity=44, time=236),
    Message('note_on', channel=5, note=69, velocity=0, time=10),
    Message('note_on', channel=5, note=64, velocity=33, time=109),
    Message('note_on', channel=5, note=66, velocity=0, time=5),
    Message('note_on', channel=5, note=62, velocity=41, time=55),
    Message('note_on', channel=5, note=64, velocity=0, time=2),
    Message('note_on', channel=5, note=69, velocity=47, time=294),
    Message('note_on', channel=5, note=62, velocity=0, time=7),
    Message('note_on', channel=5, note=66, velocity=44, time=235),
    Message('note_on', channel=5, note=69, velocity=0, time=7),
    Message('note_on', channel=5, note=66, velocity=0, time=351),
    Message('note_on', channel=5, note=57, velocity=61, time=4),
    Message('note_on', channel=5, note=59, velocity=46, time=3),
    Message('note_on', channel=5, note=59, velocity=0, time=9),
    Message('note_on', channel=5, note=59, velocity=53, time=48),
    Message('note_on', channel=5, note=57, velocity=0, time=3),
    Message('note_on', channel=5, note=62, velocity=67, time=59),
    Message('note_on', channel=5, note=59, velocity=0, time=1),
    Message('note_on', channel=5, note=66, velocity=42, time=475),
    Message('note_on', channel=5, note=62, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=42, time=413),
    Message('note_on', channel=5, note=66, velocity=0, time=2),
    Message('note_on', channel=5, note=70, velocity=36, time=62),
    Message('note_on', channel=5, note=69, velocity=0, time=6),
    Message('note_on', channel=5, note=67, velocity=52, time=233),
    Message('note_on', channel=5, note=70, velocity=0, time=4),
    Message('note_on', channel=5, note=66, velocity=38, time=238),
    Message('note_on', channel=5, note=67, velocity=0, time=3),
    Message('note_on', channel=5, note=78, velocity=46, time=302),
    Message('note_on', channel=5, note=66, velocity=0, time=3),
    Message('note_on', channel=5, note=76, velocity=45, time=26),
    Message('note_on', channel=5, note=78, velocity=0, time=3),
    Message('note_on', channel=5, note=76, velocity=0, time=21),
    Message('note_on', channel=5, note=74, velocity=44, time=4),
    Message('note_on', channel=5, note=69, velocity=40, time=52),
    Message('note_on', channel=5, note=74, velocity=0, time=4),
    Message('note_on', channel=5, note=71, velocity=40, time=57),
    Message('note_on', channel=5, note=69, velocity=0, time=5),
    Message('note_on', channel=5, note=69, velocity=47, time=485),
    Message('note_on', channel=5, note=71, velocity=0, time=1),
    Message('note_on', channel=5, note=67, velocity=36, time=473),
    Message('note_on', channel=5, note=69, velocity=0, time=3),
    Message('note_on', channel=5, note=69, velocity=31, time=477),
    Message('note_on', channel=5, note=67, velocity=0, time=11),
    Message('note_on', channel=5, note=69, velocity=0, time=719),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Cello', time=0),
    Message('control_change', channel=6, control=11, value=127, time=1),
    Message('program_change', channel=6, program=42, time=9),
    Message('control_change', channel=6, control=1, value=0, time=0),
    Message('pitchwheel', channel=6, pitch=0, time=10),
    Message('control_change', channel=6, control=121, value=0, time=10),
    Message('control_change', channel=6, control=93, value=0, time=10),
    Message('control_change', channel=6, control=91, value=80, time=10),
    Message('control_change', channel=6, control=64, value=0, time=10),
    Message('control_change', channel=6, control=10, value=8, time=10),
    Message('control_change', channel=6, control=7, value=95, time=10),
    Message('note_on', channel=6, note=57, velocity=44, time=2798),
    Message('control_change', channel=6, control=119, value=108, time=0),
    Message('control_change', channel=6, control=119, value=19, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=49, time=50),
    Message('control_change', channel=6, control=119, value=78, time=20),
    Message('control_change', channel=6, control=119, value=0, time=10),
    Message('note_on', channel=6, note=59, velocity=39, time=10),
    Message('note_on', channel=6, note=57, velocity=0, time=5),
    Message('control_change', channel=6, control=119, value=117, time=0),
    Message('control_change', channel=6, control=119, value=10, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=61, time=50),
    Message('control_change', channel=6, control=119, value=66, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=21, time=50),
    Message('control_change', channel=6, control=119, value=106, time=39),
    Message('control_change', channel=6, control=119, value=0, time=20),
    Message('note_on', channel=6, note=57, velocity=39, time=20),
    Message('note_on', channel=6, note=59, velocity=0, time=6),
    Message('control_change', channel=6, control=119, value=101, time=0),
    Message('control_change', channel=6, control=119, value=26, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=37, time=50),
    Message('control_change', channel=6, control=119, value=90, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=114, time=50),
    Message('control_change', channel=6, control=119, value=13, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=1, time=50),
    Message('control_change', channel=6, control=119, value=126, time=55),
    Message('control_change', channel=6, control=119, value=0, time=28),
    Message('note_off', channel=6, note=57, velocity=0, time=28),
    Message('control_change', channel=6, control=119, value=48, time=0),
    Message('control_change', channel=6, control=119, value=79, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=36, time=50),
    Message('control_change', channel=6, control=119, value=91, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=99, time=50),
    Message('control_change', channel=6, control=119, value=28, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=61, time=50),
    Message('control_change', channel=6, control=119, value=66, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=117, time=50),
    Message('control_change', channel=6, control=119, value=10, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=76, time=50),
    Message('control_change', channel=6, control=119, value=51, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=17, time=50),
    Message('control_change', channel=6, control=119, value=110, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=84, time=50),
    Message('control_change', channel=6, control=119, value=43, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=120, time=50),
    Message('control_change', channel=6, control=119, value=7, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=71, time=50),
    Message('control_change', channel=6, control=119, value=56, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=10, time=50),
    Message('control_change', channel=6, control=119, value=117, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=5, time=50),
    Message('control_change', channel=6, control=119, value=122, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=65, time=50),
    Message('control_change', channel=6, control=119, value=62, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=18, time=50),
    Message('control_change', channel=6, control=119, value=109, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=87, time=50),
    Message('control_change', channel=6, control=119, value=40, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=47, time=50),
    Message('control_change', channel=6, control=119, value=80, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=64, time=50),
    Message('control_change', channel=6, control=119, value=63, time=61),
    Message('control_change', channel=6, control=119, value=0, time=31),
    Message('note_on', channel=6, note=55, velocity=49, time=31),
    Message('control_change', channel=6, control=119, value=75, time=0),
    Message('control_change', channel=6, control=119, value=52, time=30),
    Message('control_change', channel=6, control=119, value=0, time=15),
    Message('note_on', channel=6, note=54, velocity=46, time=15),
    Message('note_on', channel=6, note=57, velocity=47, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=7),
    Message('control_change', channel=6, control=119, value=43, time=0),
    Message('control_change', channel=6, control=119, value=84, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=27, time=50),
    Message('control_change', channel=6, control=119, value=100, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=64, value=127, time=65),
    Message('control_change', channel=6, control=119, value=22, time=0),
    Message('control_change', channel=6, control=119, value=105, time=9),
    Message('control_change', channel=6, control=119, value=0, time=4),
    Message('note_off', channel=6, note=57, velocity=0, time=5),
    Message('note_off', channel=6, note=54, velocity=0, time=15),
    Message('control_change', channel=6, control=119, value=118, time=0),
    Message('control_change', channel=6, control=119, value=9, time=13),
    Message('control_change', channel=6, control=119, value=0, time=7),
    Message('control_change', channel=6, control=64, value=0, time=7),
    Message('note_on', channel=6, note=57, velocity=48, time=0),
    Message('note_on', channel=6, note=52, velocity=46, time=0),
    Message('control_change', channel=6, control=119, value=57, time=0),
    Message('control_change', channel=6, control=119, value=70, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=97, time=50),
    Message('control_change', channel=6, control=119, value=30, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('control_change', channel=6, control=119, value=54, time=50),
    Message('control_change', channel=6, control=119, value=73, time=11),
    Message('control_change', channel=6, control=119, value=0, time=5),
    Message('control_change', channel=6, control=64, value=127, time=6),
    Message('control_change', channel=6, control=119, value=121, time=0),
    Message('control_change', channel=6, control=119, value=6, time=24),
    Message('control_change', channel=6, control=119, value=0, time=12),
    Message('note_off', channel=6, note=52, velocity=0, time=13),
    Message('control_change', channel=6, control=119, value=123, time=0),
    Message('control_change', channel=6, control=119, value=4, time=99),
    Message('control_change', channel=6, control=119, value=0, time=50),
    Message('note_off', channel=6, note=57, velocity=0, time=341),
    Message('note_on', channel=6, note=50, velocity=42, time=1),
    Message('note_on', channel=6, note=55, velocity=45, time=0),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('control_change', channel=6, control=64, value=127, time=900),
    Message('note_off', channel=6, note=50, velocity=0, time=46),
    Message('note_off', channel=6, note=55, velocity=0, time=2),
    Message('note_on', channel=6, note=50, velocity=40, time=12),
    Message('note_on', channel=6, note=54, velocity=50, time=0),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('control_change', channel=6, control=64, value=127, time=360),
    Message('note_off', channel=6, note=54, velocity=0, time=64),
    Message('note_off', channel=6, note=50, velocity=0, time=15),
    Message('note_on', channel=6, note=52, velocity=45, time=41),
    Message('note_on', channel=6, note=55, velocity=42, time=0),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('note_on', channel=6, note=57, velocity=35, time=240),
    Message('note_on', channel=6, note=55, velocity=0, time=4),
    Message('control_change', channel=6, control=64, value=127, time=176),
    Message('note_off', channel=6, note=57, velocity=0, time=33),
    Message('note_off', channel=6, note=52, velocity=0, time=9),
    Message('note_on', channel=6, note=57, velocity=40, time=18),
    Message('note_on', channel=6, note=54, velocity=48, time=0),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('control_change', channel=6, control=64, value=127, time=300),
    Message('note_off', channel=6, note=54, velocity=0, time=22),
    Message('note_off', channel=6, note=57, velocity=0, time=9),
    Message('note_on', channel=6, note=57, velocity=53, time=29),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('note_on', channel=6, note=59, velocity=47, time=60),
    Message('note_on', channel=6, note=57, velocity=0, time=7),
    Message('note_on', channel=6, note=62, velocity=42, time=53),
    Message('note_on', channel=6, note=59, velocity=0, time=7),
    Message('note_on', channel=6, note=61, velocity=60, time=953),
    Message('note_on', channel=6, note=62, velocity=0, time=1),
    Message('control_change', channel=6, control=64, value=127, time=209),
    Message('control_change', channel=6, control=64, value=0, time=30),
    Message('note_on', channel=6, note=62, velocity=63, time=0),
    Message('note_on', channel=6, note=61, velocity=0, time=5),
    Message('note_on', channel=6, note=57, velocity=50, time=655),
    Message('control_change', channel=6, control=64, value=127, time=30),
    Message('note_on', channel=6, note=59, velocity=45, time=30),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('note_off', channel=6, note=57, velocity=0, time=8),
    Message('control_change', channel=6, control=64, value=127, time=412),
    Message('note_off', channel=6, note=59, velocity=0, time=40),
    Message('note_off', channel=6, note=62, velocity=0, time=6),
    Message('note_on', channel=6, note=62, velocity=41, time=14),
    Message('note_on', channel=6, note=57, velocity=44, time=0),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('control_change', channel=6, control=64, value=127, time=420),
    Message('note_off', channel=6, note=57, velocity=0, time=6),
    Message('note_off', channel=6, note=62, velocity=0, time=50),
    Message('note_on', channel=6, note=59, velocity=44, time=4),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('note_on', channel=6, note=55, velocity=32, time=0),
    Message('control_change', channel=6, control=64, value=127, time=420),
    Message('note_off', channel=6, note=55, velocity=0, time=29),
    Message('note_off', channel=6, note=59, velocity=0, time=28),
    Message('control_change', channel=6, control=64, value=0, time=3),
    Message('note_on', channel=6, note=57, velocity=38, time=0),
    Message('note_on', channel=6, note=62, velocity=43, time=0),
    Message('control_change', channel=6, control=64, value=127, time=150),
    Message('note_off', channel=6, note=57, velocity=0, time=84),
    Message('note_off', channel=6, note=62, velocity=0, time=1),
    Message('note_on', channel=6, note=61, velocity=82, time=5),
    Message('control_change', channel=6, control=64, value=0, time=0),
    Message('note_off', channel=6, note=61, velocity=0, time=60),
    Message('note_on', channel=6, note=59, velocity=50, time=0),
