MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=545454, time=0),
    MetaMessage('track_name', name='Friends In Low Places', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=8, notated_32nd_notes_per_beat=82, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=240),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=480),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=41, velocity=95, time=960),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=41, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=41, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=41, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_off', channel=9, note=44, velocity=80, time=240),
    Message('note_on', channel=9, note=49, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('note_off', channel=9, note=49, velocity=80, time=480),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=41, velocity=95, time=960),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=41, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=41, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('note_off', channel=9, note=41, velocity=80, time=240),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('control_change', channel=9, control=7, value=103, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=101, time=120),
    Message('control_change', channel=9, control=7, value=100, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=98, time=120),
    Message('control_change', channel=9, control=7, value=97, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=95, time=120),
    Message('control_change', channel=9, control=7, value=94, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=92, time=120),
    Message('control_change', channel=9, control=7, value=91, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=89, time=120),
    Message('control_change', channel=9, control=7, value=88, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=86, time=120),
    Message('control_change', channel=9, control=7, value=85, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=83, time=120),
    Message('control_change', channel=9, control=7, value=82, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=80, time=120),
    Message('control_change', channel=9, control=7, value=79, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=35, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=77, time=120),
    Message('control_change', channel=9, control=7, value=76, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=35, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=74, time=120),
    Message('control_change', channel=9, control=7, value=73, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('note_on', channel=9, note=38, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=72, time=120),
    Message('control_change', channel=9, control=7, value=70, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('note_off', channel=9, note=38, velocity=80, time=0),
    Message('note_on', channel=9, note=44, velocity=95, time=0),
    Message('control_change', channel=9, control=7, value=69, time=120),
    Message('control_change', channel=9, control=7, value=67, time=120),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
