MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=487800, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=261120)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar1', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=49, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=49, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=49, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=49, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=192),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=49, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=49, velocity=60, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=43, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=43, velocity=64, time=191),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=1),
    Message('note_on', channel=9, note=43, velocity=120, time=0),
    Message('note_off', channel=9, note=43, velocity=64, time=191),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=1),
    Message('note_on', channel=9, note=43, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=43, velocity=64, time=191),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=1),
    Message('note_on', channel=9, note=43, velocity=120, time=0),
    Message('note_off', channel=9, note=43, velocity=64, time=191),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=1),
    Message('note_on', channel=9, note=43, velocity=120, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_off', channel=9, note=43, velocity=64, time=191),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=1),
    Message('note_on', channel=9, note=43, velocity=120, time=0),
    Message('note_off', channel=9, note=43, velocity=64, time=191),
    Message('note_off', channel=9, note=38, velocity=64, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=0),
    Message('note_on', channel=9, note=38, velocity=120, time=1),
    Message('note_off', channel=9, note=38, velocity=64, time=191),
    Message('note_on', channel=9, note=49, velocity=60, time=1),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=191),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=49, velocity=60, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=383),
    Message('note_off', channel=9, note=49, velocity=64, time=1),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=38, velocity=120, time=0),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=38, velocity=64, time=191),
    Message('note_off', channel=9, note=42, velocity=64, time=1),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=192),
    Message('note_on', channel=9, note=42, velocity=40, time=0),
    Message('note_on', channel=9, note=36, velocity=120, time=0),
