MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=348837, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('note_on', channel=9, note=42, velocity=92, time=50),
    Message('note_on', channel=9, note=38, velocity=101, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=77, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=126, time=50),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=49, velocity=77, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=83, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=90, time=50),
    Message('note_on', channel=9, note=38, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=126, time=50),
    Message('note_on', channel=9, note=46, velocity=92, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=126, time=130),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=50),
    Message('note_on', channel=9, note=49, velocity=107, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=123, time=210),
    Message('note_on', channel=9, note=51, velocity=94, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=125, time=210),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=92, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=126, time=210),
    Message('note_on', channel=9, note=51, velocity=126, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=100, time=50),
    Message('note_on', channel=9, note=51, velocity=90, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=94, time=210),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=94, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=210),
    Message('note_on', channel=9, note=51, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=123, time=50),
    Message('note_on', channel=9, note=51, velocity=94, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=125, time=210),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=92, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=126, time=210),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=100, time=50),
    Message('note_on', channel=9, note=51, velocity=90, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=210),
    Message('note_on', channel=9, note=49, velocity=96, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=92, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=92, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=93, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=124, time=50),
    Message('note_on', channel=9, note=51, velocity=124, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=123, time=50),
    Message('note_on', channel=9, note=51, velocity=94, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=125, time=210),
    Message('note_on', channel=9, note=51, velocity=125, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=92, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=126, time=210),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=210),
    Message('note_on', channel=9, note=49, velocity=99, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=94, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=210),
    Message('note_on', channel=9, note=51, velocity=127, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=94, time=50),
    Message('note_on', channel=9, note=35, velocity=123, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=125, time=210),
    Message('note_on', channel=9, note=51, velocity=125, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=92, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=126, time=210),
    Message('note_on', channel=9, note=51, velocity=126, time=0),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=126, time=210),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=0, time=0),
    Message('note_on', channel=9, note=51, velocity=100, time=130),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=51, velocity=92, time=50),
    Message('note_on', channel=9, note=51, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=124, time=210),
    Message('note_on', channel=9, note=57, velocity=104, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=119, time=130),
    Message('note_on', channel=9, note=35, velocity=119, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=96, time=290),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=92, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=126, time=210),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=117, time=130),
    Message('note_on', channel=9, note=35, velocity=117, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=290),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=94, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=210),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=119, time=130),
    Message('note_on', channel=9, note=35, velocity=119, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=125, time=290),
    Message('note_on', channel=9, note=46, velocity=125, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=126, time=210),
    Message('note_on', channel=9, note=46, velocity=109, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=126, time=130),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=126, time=50),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=130),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=210),
    Message('note_on', channel=9, note=46, velocity=126, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=100, time=130),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=92, time=50),
    Message('note_on', channel=9, note=46, velocity=120, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=93, time=130),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=124, time=50),
    Message('note_on', channel=9, note=46, velocity=124, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=94, time=210),
    Message('note_on', channel=9, note=35, velocity=123, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=125, time=210),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=57, velocity=93, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=92, time=210),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=90, time=130),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=126, time=50),
    Message('note_on', channel=9, note=46, velocity=126, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=69, time=130),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=93, time=210),
    Message('note_on', channel=9, note=46, velocity=126, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=90, time=130),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=126, time=50),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=126, time=50),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=126, time=50),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=93, time=50),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=90, time=450),
    Message('note_on', channel=9, note=49, velocity=93, time=0),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=93, time=450),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=93, time=450),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=45, velocity=92, time=50),
    Message('note_on', channel=9, note=45, velocity=0, time=30),
    Message('note_on', channel=9, note=43, velocity=92, time=50),
    Message('note_on', channel=9, note=43, velocity=0, time=30),
    Message('note_on', channel=9, note=41, velocity=93, time=50),
    Message('note_on', channel=9, note=41, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=93, time=50),
    Message('note_on', channel=9, note=35, velocity=124, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=94, time=210),
    Message('note_on', channel=9, note=35, velocity=123, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=93, time=210),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=92, time=210),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=126, time=210),
    Message('note_on', channel=9, note=46, velocity=126, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=90, time=210),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=93, time=210),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=94, time=210),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=210),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=123, time=210),
    Message('note_on', channel=9, note=46, velocity=94, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=93, time=210),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=92, time=210),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=126, time=210),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=90, time=210),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=210),
    Message('note_on', channel=9, note=46, velocity=126, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=210),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=127, time=130),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=93, time=50),
    Message('note_on', channel=9, note=46, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=94, time=210),
    Message('note_on', channel=9, note=35, velocity=123, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=93, time=210),
    Message('note_on', channel=9, note=46, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=92, time=210),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=93, time=210),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=46, velocity=126, time=0),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=90, time=210),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=93, time=210),
    Message('note_on', channel=9, note=46, velocity=126, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=46, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=46, velocity=94, time=210),
    Message('note_on', channel=9, note=46, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=94, time=290),
    Message('note_on', channel=9, note=35, velocity=123, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=125, time=210),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=126, time=450),
    Message('note_on', channel=9, note=57, velocity=126, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=126, time=210),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=100, time=50),
    Message('note_on', channel=9, note=42, velocity=94, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=100, time=50),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=100, time=50),
    Message('note_on', channel=9, note=38, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=127, time=50),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=100, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=123, time=50),
    Message('note_on', channel=9, note=42, velocity=94, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=100, time=210),
    Message('note_on', channel=9, note=38, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=125, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=100, time=130),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=92, time=50),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=57, velocity=100, time=210),
    Message('note_on', channel=9, note=42, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=126, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=130),
    Message('note_on', channel=9, note=42, velocity=100, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=30),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=90, time=50),
    Message('note_on', channel=9, note=35, velocity=100, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=30),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=93, time=210),
