MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=6, note=59, velocity=97, time=0),
    Message('note_on', channel=6, note=62, velocity=98, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=30),
    Message('note_on', channel=6, note=59, velocity=0, time=6),
    Message('note_on', channel=6, note=62, velocity=0, time=2),
    Message('note_on', channel=6, note=62, velocity=71, time=82),
    Message('note_on', channel=6, note=55, velocity=63, time=0),
    Message('note_on', channel=6, note=59, velocity=81, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=27),
    Message('note_on', channel=6, note=55, velocity=0, time=2),
    Message('note_on', channel=6, note=59, velocity=0, time=1),
    Message('note_on', channel=6, note=43, velocity=68, time=30),
    Message('note_on', channel=6, note=43, velocity=0, time=29),
    Message('note_on', channel=6, note=55, velocity=89, time=31),
    Message('note_on', channel=6, note=62, velocity=95, time=0),
    Message('note_on', channel=6, note=59, velocity=97, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=31),
    Message('note_on', channel=6, note=59, velocity=0, time=2),
    Message('note_on', channel=6, note=62, velocity=0, time=0),
    Message('note_on', channel=6, note=55, velocity=71, time=87),
    Message('note_on', channel=6, note=62, velocity=89, time=0),
    Message('note_on', channel=6, note=59, velocity=81, time=0),
    Message('note_on', channel=6, note=59, velocity=0, time=31),
    Message('note_on', channel=6, note=55, velocity=0, time=3),
    Message('note_on', channel=6, note=62, velocity=0, time=1),
    Message('note_on', channel=6, note=43, velocity=84, time=25),
    Message('note_on', channel=6, note=43, velocity=0, time=31),
    Message('note_on', channel=6, note=59, velocity=92, time=29),
    Message('note_on', channel=6, note=55, velocity=89, time=0),
    Message('note_on', channel=6, note=62, velocity=95, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=37),
    Message('note_on', channel=6, note=59, velocity=0, time=0),
    Message('note_on', channel=6, note=62, velocity=0, time=4),
    Message('note_on', channel=6, note=43, velocity=80, time=19),
    Message('note_on', channel=6, note=43, velocity=0, time=41),
    Message('note_on', channel=6, note=55, velocity=69, time=19),
    Message('note_on', channel=6, note=59, velocity=85, time=0),
    Message('note_on', channel=6, note=62, velocity=89, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=38),
    Message('note_on', channel=6, note=59, velocity=0, time=2),
    Message('note_on', channel=6, note=62, velocity=0, time=3),
    Message('control_change', channel=6, control=64, value=0, time=51),
    Message('note_on', channel=6, note=57, velocity=95, time=26),
    Message('note_on', channel=6, note=53, velocity=85, time=0),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_on', channel=6, note=41, velocity=80, time=0),
    Message('control_change', channel=6, control=64, value=127, time=41),
    Message('note_on', channel=6, note=53, velocity=0, time=13),
    Message('note_on', channel=6, note=57, velocity=0, time=3),
    Message('note_on', channel=6, note=60, velocity=0, time=4),
    Message('note_on', channel=6, note=41, velocity=0, time=43),
    Message('note_on', channel=6, note=53, velocity=56, time=16),
    Message('note_on', channel=6, note=60, velocity=71, time=0),
    Message('note_on', channel=6, note=57, velocity=66, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=35),
    Message('note_on', channel=6, note=57, velocity=0, time=2),
    Message('note_on', channel=6, note=60, velocity=0, time=0),
    Message('note_on', channel=6, note=41, velocity=81, time=23),
    Message('note_on', channel=6, note=41, velocity=0, time=35),
    Message('note_on', channel=6, note=53, velocity=85, time=25),
    Message('note_on', channel=6, note=57, velocity=98, time=0),
    Message('note_on', channel=6, note=60, velocity=92, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=36),
    Message('note_on', channel=6, note=57, velocity=0, time=1),
    Message('note_on', channel=6, note=60, velocity=0, time=2),
    Message('note_on', channel=6, note=60, velocity=84, time=81),
    Message('note_on', channel=6, note=53, velocity=80, time=0),
    Message('note_on', channel=6, note=57, velocity=91, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=35),
    Message('note_on', channel=6, note=60, velocity=0, time=0),
    Message('note_on', channel=6, note=57, velocity=0, time=1),
    Message('note_on', channel=6, note=41, velocity=81, time=24),
    Message('note_on', channel=6, note=41, velocity=0, time=40),
    Message('note_on', channel=6, note=57, velocity=87, time=20),
    Message('note_on', channel=6, note=53, velocity=80, time=0),
    Message('note_on', channel=6, note=60, velocity=85, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=39),
    Message('note_on', channel=6, note=57, velocity=0, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=4),
    Message('note_on', channel=6, note=57, velocity=92, time=77),
    Message('note_on', channel=6, note=60, velocity=89, time=0),
    Message('note_on', channel=6, note=53, velocity=81, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=42),
    Message('note_on', channel=6, note=57, velocity=0, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=3),
    Message('note_on', channel=6, note=53, velocity=84, time=75),
    Message('note_on', channel=6, note=60, velocity=92, time=0),
    Message('note_on', channel=6, note=57, velocity=97, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=39),
    Message('note_on', channel=6, note=57, velocity=0, time=2),
    Message('note_on', channel=6, note=60, velocity=0, time=3),
    Message('note_on', channel=6, note=57, velocity=91, time=76),
    Message('note_on', channel=6, note=53, velocity=81, time=0),
    Message('note_on', channel=6, note=60, velocity=95, time=0),
    Message('note_on', channel=6, note=53, velocity=0, time=32),
    Message('note_on', channel=6, note=57, velocity=0, time=2),
    Message('note_on', channel=6, note=60, velocity=0, time=7),
    Message('control_change', channel=6, control=64, value=0, time=55),
    Message('note_on', channel=6, note=48, velocity=98, time=24),
    Message('control_change', channel=6, control=64, value=127, time=32),
    Message('note_on', channel=6, note=48, velocity=0, time=78),
    Message('note_on', channel=6, note=55, velocity=61, time=10),
    Message('note_on', channel=6, note=60, velocity=71, time=0),
    Message('note_on', channel=6, note=64, velocity=74, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=30),
    Message('note_on', channel=6, note=55, velocity=0, time=1),
    Message('note_on', channel=6, note=64, velocity=0, time=7),
    Message('note_on', channel=6, note=48, velocity=66, time=22),
    Message('note_on', channel=6, note=48, velocity=0, time=30),
    Message('note_on', channel=6, note=55, velocity=87, time=30),
    Message('note_on', channel=6, note=60, velocity=97, time=0),
    Message('note_on', channel=6, note=64, velocity=92, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=33),
    Message('note_on', channel=6, note=60, velocity=0, time=1),
    Message('note_on', channel=6, note=64, velocity=0, time=6),
    Message('note_on', channel=6, note=60, velocity=87, time=80),
    Message('note_on', channel=6, note=55, velocity=69, time=0),
    Message('note_on', channel=6, note=64, velocity=87, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=30),
    Message('note_on', channel=6, note=55, velocity=0, time=4),
    Message('note_on', channel=6, note=64, velocity=0, time=2),
    Message('note_on', channel=6, note=48, velocity=81, time=24),
    Message('note_on', channel=6, note=48, velocity=0, time=39),
    Message('note_on', channel=6, note=55, velocity=87, time=21),
    Message('note_on', channel=6, note=60, velocity=97, time=0),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=31),
    Message('note_on', channel=6, note=60, velocity=0, time=1),
    Message('note_on', channel=6, note=64, velocity=0, time=8),
    Message('note_on', channel=6, note=55, velocity=85, time=80),
    Message('note_on', channel=6, note=60, velocity=97, time=0),
    Message('note_on', channel=6, note=64, velocity=101, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=31),
    Message('note_on', channel=6, note=55, velocity=0, time=0),
    Message('note_on', channel=6, note=64, velocity=0, time=5),
    Message('note_on', channel=6, note=55, velocity=69, time=84),
    Message('note_on', channel=6, note=60, velocity=92, time=0),
    Message('note_on', channel=6, note=64, velocity=84, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=32),
    Message('note_on', channel=6, note=60, velocity=0, time=2),
    Message('note_on', channel=6, note=64, velocity=0, time=3),
    Message('note_on', channel=6, note=60, velocity=74, time=83),
    Message('note_on', channel=6, note=64, velocity=69, time=0),
    Message('note_on', channel=6, note=55, velocity=63, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=27),
    Message('note_on', channel=6, note=55, velocity=0, time=4),
    Message('note_on', channel=6, note=64, velocity=0, time=0),
    Message('note_on', channel=6, note=48, velocity=38, time=29),
    Message('note_on', channel=6, note=48, velocity=0, time=29),
    Message('note_on', channel=6, note=55, velocity=84, time=31),
    Message('note_on', channel=6, note=60, velocity=98, time=0),
    Message('note_on', channel=6, note=64, velocity=97, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=36),
    Message('note_on', channel=6, note=55, velocity=0, time=1),
    Message('note_on', channel=6, note=64, velocity=0, time=4),
    Message('note_on', channel=6, note=60, velocity=68, time=79),
    Message('note_on', channel=6, note=64, velocity=69, time=0),
    Message('note_on', channel=6, note=55, velocity=60, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=26),
    Message('note_on', channel=6, note=64, velocity=0, time=3),
    Message('note_on', channel=6, note=55, velocity=0, time=3),
    Message('note_on', channel=6, note=48, velocity=87, time=28),
    Message('note_on', channel=6, note=48, velocity=0, time=37),
    Message('note_on', channel=6, note=60, velocity=98, time=23),
    Message('note_on', channel=6, note=55, velocity=89, time=0),
    Message('note_on', channel=6, note=64, velocity=97, time=0),
    Message('note_on', channel=6, note=64, velocity=0, time=41),
    Message('note_on', channel=6, note=60, velocity=0, time=0),
    Message('note_on', channel=6, note=55, velocity=0, time=3),
    Message('note_on', channel=6, note=60, velocity=87, time=76),
    Message('note_on', channel=6, note=64, velocity=87, time=0),
    Message('note_on', channel=6, note=55, velocity=69, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=37),
    Message('note_on', channel=6, note=55, velocity=0, time=8),
    Message('note_on', channel=6, note=64, velocity=0, time=0),
    Message('note_on', channel=6, note=48, velocity=89, time=15),
    Message('note_on', channel=6, note=48, velocity=0, time=34),
    Message('note_on', channel=6, note=60, velocity=95, time=26),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_on', channel=6, note=55, velocity=89, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=39),
    Message('note_on', channel=6, note=55, velocity=0, time=4),
    Message('note_on', channel=6, note=64, velocity=0, time=1),
    Message('note_on', channel=6, note=60, velocity=97, time=76),
    Message('note_on', channel=6, note=64, velocity=95, time=0),
    Message('note_on', channel=6, note=55, velocity=91, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=49),
    Message('note_on', channel=6, note=64, velocity=0, time=3),
    Message('note_on', channel=6, note=55, velocity=0, time=3),
    Message('note_on', channel=6, note=55, velocity=85, time=65),
    Message('note_on', channel=6, note=60, velocity=98, time=0),
    Message('note_on', channel=6, note=64, velocity=98, time=0),
    Message('note_on', channel=6, note=60, velocity=0, time=41),
    Message('note_on', channel=6, note=64, velocity=0, time=3),
    Message('note_on', channel=6, note=55, velocity=0, time=2),
    Message('control_change', channel=6, control=64, value=0, time=177),
    Message('note_on', channel=6, note=55, velocity=115, time=17),
    Message('note_on', channel=6, note=59, velocity=105, time=0),
    Message('note_on', channel=6, note=52, velocity=110, time=0),
    Message('note_on', channel=6, note=40, velocity=97, time=0),
    Message('note_on', channel=6, note=52, velocity=0, time=1633),
    Message('note_on', channel=6, note=59, velocity=0, time=8),
    Message('note_on', channel=6, note=55, velocity=0, time=4),
    Message('note_on', channel=6, note=40, velocity=0, time=2),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='High Hat', time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=0),
    Message('note_on', channel=9, note=42, velocity=0, time=7),
    Message('note_on', channel=9, note=42, velocity=127, time=233),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=230),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=472),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=472),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=472),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=472),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=470),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=471),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=472),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=232),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=232),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=232),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=7),
    Message('note_on', channel=9, note=42, velocity=43, time=113),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=43, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=232),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=127, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
    Message('note_on', channel=9, note=42, velocity=43, time=110),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=127, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=43, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=111),
    Message('note_on', channel=9, note=42, velocity=0, time=9),
    Message('note_on', channel=9, note=42, velocity=127, time=231),
    Message('note_on', channel=9, note=42, velocity=0, time=8),
    Message('note_on', channel=9, note=42, velocity=43, time=112),
    Message('note_on', channel=9, note=42, velocity=0, time=10),
