MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=3, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=750000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=192),
    Message('note_on', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=60, velocity=120, time=0),
    Message('note_on', channel=4, note=60, velocity=0, time=192),
    Message('note_on', channel=4, note=67, velocity=120, time=0),
    Message('note_on', channel=4, note=65, velocity=120, time=0),
    Message('note_on', channel=4, note=61, velocity=120, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=192),
    Message('note_on', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=60, velocity=120, time=0),
    Message('note_on', channel=4, note=60, velocity=0, time=192),
    Message('note_on', channel=4, note=67, velocity=119, time=0),
    Message('note_on', channel=4, note=65, velocity=119, time=0),
    Message('note_on', channel=4, note=61, velocity=119, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=192),
    Message('note_on', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=60, velocity=116, time=0),
    Message('note_on', channel=4, note=60, velocity=0, time=192),
    Message('note_on', channel=4, note=67, velocity=114, time=0),
    Message('note_on', channel=4, note=65, velocity=114, time=0),
    Message('note_on', channel=4, note=61, velocity=114, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=192),
    Message('note_on', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=60, velocity=88, time=0),
    Message('note_on', channel=4, note=60, velocity=0, time=192),
    Message('note_on', channel=4, note=67, velocity=63, time=0),
    Message('note_on', channel=4, note=65, velocity=63, time=0),
    Message('note_on', channel=4, note=61, velocity=63, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=192),
    Message('note_on', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=60, velocity=38, time=0),
    Message('note_on', channel=4, note=60, velocity=0, time=192),
    Message('note_on', channel=4, note=67, velocity=25, time=0),
    Message('note_on', channel=4, note=65, velocity=12, time=0),
    Message('note_on', channel=4, note=61, velocity=12, time=0),
    Message('note_on', channel=4, note=61, velocity=0, time=192),
    Message('note_on', channel=4, note=65, velocity=0, time=0),
    Message('note_on', channel=4, note=67, velocity=0, time=0),
    Message('note_on', channel=4, note=60, velocity=12, time=0),
    Message('note_on', channel=4, note=60, velocity=0, time=192),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Drums', time=0),
    Message('control_change', channel=9, control=0, value=0, time=0),
    Message('control_change', channel=9, control=32, value=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=7, value=127, time=0),
    Message('note_on', channel=9, note=59, velocity=127, time=18432),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=35, velocity=127, time=128),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=64),
    Message('note_on', channel=9, note=45, velocity=127, time=0),
    Message('note_on', channel=9, note=45, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=4),
    Message('note_on', channel=9, note=42, velocity=127, time=124),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=59, velocity=127, time=64),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=512),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=59, velocity=127, time=128),
    Message('note_on', channel=9, note=59, velocity=0, time=256),
    Message('note_on', channel=9, note=48, velocity=127, time=32),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=48, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=127, time=32),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=0, time=128),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=45, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=59, velocity=0, time=64),
    Message('note_on', channel=9, note=45, velocity=0, time=64),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=59, velocity=127, time=64),
    Message('note_on', channel=9, note=47, velocity=127, time=0),
    Message('note_on', channel=9, note=40, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=32),
    Message('note_on', channel=9, note=40, velocity=0, time=32),
    Message('note_on', channel=9, note=47, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=32),
    Message('note_on', channel=9, note=45, velocity=127, time=32),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=59, velocity=0, time=64),
    Message('note_on', channel=9, note=45, velocity=0, time=64),
    Message('note_on', channel=9, note=35, velocity=0, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=57, velocity=0, time=4),
    Message('note_on', channel=9, note=42, velocity=127, time=124),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=49, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=38, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=49, velocity=0, time=4),
    Message('note_on', channel=9, note=42, velocity=127, time=124),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=57, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=42, velocity=127, time=128),
    Message('note_on', channel=9, note=38, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=127, time=192),
    Message('note_on', channel=9, note=38, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=64),
    Message('note_on', channel=9, note=42, velocity=127, time=64),
    Message('note_on', channel=9, note=35, velocity=127, time=0),
    Message('note_on', channel=9, note=35, velocity=0, time=256),
    Message('note_on', channel=9, note=42, velocity=0, time=0),
